2020-08-10 08:06:19,"tranquilos la mineria nos salvara! no es asi ? no nomejor aun , la confiep y los especuladores a los q se les dio millones con el plan reactiva peru , ellos nos salvaran"
2020-08-10 07:25:12,"Adios Arranca y Reactiva Peru, pasaremos a Resucita Peru."
2020-08-10 07:14:57,"Muy bien, no es amenaza deben cambiar a la Ministra Reactiva Peru."
2020-08-10 07:07:48,"Muy bien, REACTIVA PERU, Sin filtro error que el pueblo no perdona!!! Al mas se esconde por eso se aferra al cargo... Ojala se destape el proceso de entrega de subsidios a tasas % a las grande industria y que estas han parado"
2020-08-10 07:07:25,El reactiva es solo para los aceitados y corruptos. Es una verguenza y traicion a la patria.
2020-08-10 05:18:29,"Esos medios de comunicacion recibieron su tajada a traves de reactiva Peru, ahora le hacen el favorcito hablando mal de usted por que apoya al pueblo"
2020-08-10 05:04:37,Porfavor fae reactiva Peru a los pequenos empresarios y trabajadores independientes los bancos son unos abusivos estan reprogramando con intereses muy a pesar que aun no se esta trabajando por falta de capital.Pronto devuelvan nuestros aportes de la ONP urgenteeeee
2020-08-10 04:56:59,Y cuanto chucha adeuda el comercio??? Y reactiva peru ahi no dicen chupas pingas
2020-08-10 04:50:48,"Yo creo seria una buena idea, tanto pensando en el hoy y en el futuro. Q el estado te otorgue un prestamo, asi como a dado reactiva Peru, con un ano de gracia, poniendo como garantia tus fondos de las afp, un prestamo con bajos intereses, para salir de esta crisis."
2020-08-10 04:30:48,"Algo sobre el primo de pantaleon o es verdad que reactiva peru,fue tambien para una productora de novelas"
2020-08-10 04:26:56,Que pena por los cines peruanos como cisne star y no han podido recibir el reactiva Peru porque todo es una farsa quizas a cine planet le ayuden pero nunca a la ni mediana empresa
2020-08-10 04:23:39,"Para que voy a poner en mi bio que soy rojete, si con mi opiniones del Reactiva Peru basta."
2020-08-10 04:10:21,"Pilar Mazzetti: ""Tenemos que tomar medidas equilibradas entre el ser humano y la economia, mas arriba el ser humano. Si el virus mata, el hambre tambien. ?Como hacemos? Si el pais no se reactiva, ni siquiera tendremos fondos para salud"""
2020-08-10 03:56:02,Totalitarismo de izquierda que no denuncia que Reactiva Peru tambien reactivo prostibulos
2020-08-10 03:35:50,La Ministra de la KONFIEP debe responder ante el Congreso por el negociado de REACTIVA PERU y el FRACASO de la politica economica en tiempos de pandemia.
2020-08-10 03:30:05,Ya quisiera ver reportajes sobre los negocios millonarios de la familia de la ministra Alva con el estado. Por los salvavidas millonarios con REACTIVA PERU a las elites empresariales. Es facil con un sueldo de ministro decirle a la clase trabajadora que su dinero no existe.
2020-08-10 03:25:38,"Los de dice resistan, como va resistir los peruanos, si ustedes si hay beneficiado con ""Reactiva Peru""."
2020-08-10 03:14:51,"INDIGNANTE! recibio mas de S/13 millones de Reactiva Peru , fusionada ahora con Telepizza estan botando a sus trabajadores a quienes les pagaban mensual. Despreciable abuso, en el documentos hacen entender q el trabajor renuncio x voluntad. FALSO."
2020-08-10 03:02:42,"Srta Ministra estoy adeudado con los bancos, mi empresa no recibio ninguna ayuda del gobierno por favor suplico a su persona que me pueda ayudar con reactiva peru, estoy a punto de perder todo, gracias."
2020-08-10 03:02:19,Uno de sus peores programas... Que paso?...mucho Reactiva Peru?
2020-08-10 02:56:06,"Ya son varios que cobro reactiva y luego despiden a trabajadores o se declaran en quiebra para abrir con otro nombre vea quien se esta quedando con millones y millones de reactiva,es mentira que el % fue a pymes."
2020-08-10 02:52:17,"MIENTRAS ESA PLATA ARDE, LA MAYORIA DEL PUEBLO POBRE Y OLVIDADO ESPERA QUE ALGUN DIA LLEGUE LA AYUDA REACTIVA PERU"
2020-08-10 02:44:26,Los bonos no llegaron a los mas necesitados. Reactiva Peru se quedo en las grandes empresas. Las micro y medianas empresas se quedaron en abandono. Para una buena salud se necesita una buena economia.
2020-08-10 02:33:05,Sera porque son pequenas y microempresas que no tuvieron a Reactiva Peru y que deben seguir pagando a los bancos altos intereses sin ninguna facilidad?
2020-08-10 02:09:05,"Canallas, Reactiva Peru reactivo prostibulos, sadicos dedtructores"
2020-08-10 02:04:53,"En vez de Reactiva, deberia llamarse Mermelada Peru."
2020-08-10 01:57:11,Reactiva Peru reactivo prostibulos
2020-08-10 01:36:45,"La prensa mediatica del Peru, se han beneficiado con decenas de millones del plan ""Reactiva Peru"" y en compensacion, se dedican a darle espacios a los ministros del gobierno, especialmente a la de Salud, tratando de maquillar el estado de calamidad humanitaria que vive el pais."
2020-08-10 01:33:44,Waooo contagiados diarios en el dia de hoy y muertos que esperan para declarar emergencia nacional Comprar camas uci con toda la plata de reactiva peru facilmente se hubiera comprado miles de camas uci
2020-08-10 01:15:21,por favor preguntar porque demoran mucho los Prestamos REACTIVA PERU . COFIDE esta demorando mucho hacer las evaluaciones
2020-08-10 00:46:23,"Programa de Garantias ""Reactiva Peru"" El programa se inicio con S/30 millones en garantias, posteriormente, mediante el Decreto Legislativo se amplio el monto de las garantias en S/30,000 millones adicionales, llegando a S/60 millones, equivalentes al % del PBI."
2020-08-10 00:44:56,"Procurador Enco sobre Reactiva Peru: ""El perjuicio al Estado ha quedado consumado"""
2020-08-10 00:07:31,"NO SE PUEDE, ESE ES EL MOTIVO PERFECTO PARA QUE EMPRESAS QUE RECIBIERON REACTIVA PERU (PARTE DE LOS $30 MIL MILLONES AL % ANUAL Y ANO GRACIA) DIGAN SE FUERON ALA QUIEBRA POR VOLVER A CUARENTENA Y NO PAGARAN Y COMO LO GARANTIZA EL ESTADO NADIE PAGA Y AL FINAL CONDONAN."
2020-08-09 23:55:52,"reactiva ganaderia, inicia nuevas con , sube la confianza , en continua cayendo y informacion de en de ://"
2020-08-09 23:50:00,"Me gustaria muchisimo que la prensa investigara a las empresas que hicieron uso de Reactiva Peru. Grandes sorpresas saldrian a la luz, la criollada , la viveza de algunos que se aprovechan haciendo mal uso de un dinero que bien podria ayudar a muchos"
2020-08-09 23:44:03,Y cuando reactiva peru en las regiones.
2020-08-09 23:35:18,Se les brindaran conocimientos para acceder a creditos de capital de trabajo del programa Reactiva Peru.
2020-08-09 23:25:51,"Eso dice el papel, pero en la Practica las Emp grandes o las Mypes, no utilizaron el credito Reactiva para planillas sin Produccion, teniendo obligaciones Financiera, gastos Fijos como Alquileres, Electricidad, Telefonia e Internet y otrosEstamos en Peruhecha la Ley hecha la T"
2020-08-09 23:21:22,"Hay plata para la corrupcion y empresarios con el reactiva peru , empresarios que no pagan impuestos. La prensa y sus opinologos lobistas les a lavado el cerebro a varios peruanos que se dejan enganar por el mismo discurso. Zombies ."
2020-08-09 23:10:56,"que ya estaban demorando , esa ministra solo le dio dinero a la confiep y a los socios de su padre , la prensa basura coronandola como la mejor ministra porque el plan reactiva peru traslada mucho dinero del estado peruano a medios de prensa , por la plata baila el mono"
2020-08-09 23:06:35,Mi empresa sigue en agonia mientras el banco evalua la solicitud de Reactiva Peru. Ya van tres meses que esperamos... Cual es la logica???
2020-08-09 22:59:46,Asi como Soyuz muchas empresas se declararan en quiebra para no pagar los prestamos de Reactiva Peru y la deuda la asumiran todos los peruanos con los impuestos.
2020-08-09 22:56:52,Amado Enco: Elaboramos lista de empresas con investigaciones preliminares para filtro de Reactiva Peru
2020-08-09 22:39:43,"La UTP, se beneficio con Reactiva Peru, obteniendo millones de soles, pero no ha bajado las pensiones"
2020-08-09 21:44:55,Vizcarra y Martos diran que es culpa de este desgraciado por salir a trabajar. Mejor que no sigan financiando con Reactiva Peru a prostibilos ni al lavado
2020-08-09 21:42:14,Mejor que Vizcarra y Toni Alva no sigan financiando prostibulos y el lavado con Reactiva Peru
2020-08-09 21:40:37,Mejor que Vizcarra y Toni Alva no sigan financiando Reactiva Peru a prostibulos ni al lavado
2020-08-09 21:37:45,La misma confianza que dieron para dar Reactiva Peru a los prostibulos y al lavado y culpar al pueblo que trabaja y visita a sus familiares
2020-08-09 21:36:02,Mejor que Vizcarra y Toni Alva no sigan financiando Reactiva Peru a prostibulos ni al lavado
2020-08-09 21:34:30,Mejor que Vizcarra y Toni Alva no otorguen Reactiva Peru a prostibulos ni al lavado
2020-08-09 21:32:04,se sigue burlando de los peruanos porque reactiva Peru causo perjuicio al Estado. Hubo robo que ha perjudicado al Peru
2020-08-09 20:57:06,"Nadie se ha preucupado de LA CLASE SOCIAL DEPENDIENTE, lo unico que han echo es lo de la AFP que es nuestro propio dinero,nadie nos dio BONO,CANASTA,NI REACTIVA PERU, los bancos BUITRES siguen en lo suyo, algunos siguen en planilla,otros no,rebajo sueldo"
2020-08-09 20:52:41,"Nadie se ha preucupado de LA CLASE SOCIAL DEPENDIENTE, lo unico que han echo es lo de la AFP que es nuestro propio dinero,nadie nos dio BONO,CANASTA,NI REACTIVA PERU, los bancos BUITRES siguen en lo suyo, algunos siguen en planilla,otros no,rebajo sueldo"
2020-08-09 20:49:58,"Nadie se ha preucupado de LA CLASE SOCIAL DEPENDIENTE, lo unico que han echo es lo de la AFP que es nuestro propio dinero,nadie nos dio BONO,CANASTA,NI REACTIVA PERU, los bancos BUITRES siguen en lo suyo, algunos siguen en planilla,otros no,rebajo sueldo"
2020-08-09 20:44:56,"Nadie se ha preucupado de LA CLASE SOCIAL DEPENDIENTES, lo unico que han echo es lo de la AFP que es nuestro propio dinero,nadie nos dio BONO,CANASTA,NI REACTIVA PERU, los bancos BUITRES siguen en lo suyo, han perdido el trabajo o le rebajaron el sueldo."
2020-08-09 20:15:31,"Al menos ayudan, hay mucho sitios q ganan hasta el triple y no han ayudado en nada.Es mas estan pidiendo el famoso reactiva Peru."
2020-08-09 20:13:18,No solo reactiva peru ni el Fae Mype nos salva del descalabro economico..pero que no hay plan de trabajo masivo que se pueda implementar con tanta obra parada ..eso es ineptitud ya los bonos si los recibiste ya se gastaron
2020-08-09 20:02:28,Bien carajo..!! A destapar la olla de grillos. Son una sarta de la lagartijas. Se estan aprovechando del dinero del Estado. Reactiva Peru bajo la lupa de la investigacion..!!
2020-08-09 19:51:11,"De partidas de tenis , de trolls , de "" ministros"", de fiscales , de funcionarios publicos , de alquileres estructuras de hospitales , del swing , de reactiva Peru , de comandos , de ser cientificos sociales , de pub.estatal ,etc !"
2020-08-09 19:47:06,La propuesta manifestada por el gobierno tenga presente que hay empresas que no han calificado al REACTIVA PERU entonces este beneficio es una ayuda casi de supervivencia pero SUNAT disculpeme en verdad le llega altamente la devolucion /5
2020-08-09 19:24:17,Vuelvo a REITERAR para cuando comienzan las devoluciones del IR no es posible las empresas no califican al REACTIVA PERU y tienen la devolucion de IR pero SUNAT no lo soluciona y deja que las empresas cierren por falta de liquidez AYUDEN RAPIDO.
2020-08-09 19:21:00,"Cuanto dineros del Estado recibio ""La Republica"" a traves del plan Reactiva Peru????"
2020-08-09 19:20:46,"La vida de las personas siempre sera prinero, pero lamentablemente el Gobierno no extendio ayuda a todos y todas, por el contrario beneficio a las grandes empresas con el banquete de Reactiva Peru, mientras tanto el pueblo que se gana el dia tiene que salir a morir para no morir."
2020-08-09 19:02:28,"No te di la razon, fue sarcasmo, pues al parecer no entiendes lo que es Reactiva Peru"
2020-08-09 18:23:32,Me parece muy bien yo no tengo como solventar mi prestamo ya q como empresario. Q los bancos pongan su granito de ayuda y q bajen la tasa de interes de pagos y reacondicionar la deuda debido a esta crisis de esta pandemia. Ya q el Reactiva Peru solo esta para los grandes.
2020-08-09 18:08:11,"Este tema , le explota en la cara al Ejecutivo. Los aportantes y ex aportantes de la ONP, NO son escuchados , NO hay Bono Universal , NO hay Prestamos personales con facilidades tipo Reactiva Peru , NO hay topes a los intereses usureros de los bancos , esto genera indignacion..."
2020-08-09 18:06:04,"El peor enemigo del peruano es el reactiva Peru q no llega a las tiendas de pequenas empresas nos dejan morir financieramente. Presente mi solicitud al BCP hace dos mes y nada, el poco dinero ya lo derive a la alimentacion y pagos de servicios , y el COFIDE ?"
2020-08-09 18:02:08,Y mientras tanto comenzamos a perder a nuestros clientes porq el poco dinero q uno tiene lo dirige a la alimentacion y servicios de agua electricidad e internet .. q pasa con ese COFIDE q el reactiva Peru no llega a los pequenos empresarios de tiendas
2020-08-09 17:48:02,"eh presentado mi solicitud al reactiva Peru a traves del BCP y ya van dos meses q no tengo contestacion . Estoy en el RUS , pago a la Sunat, tengo mis licencias, mi nombre es Joel Santos Briones cruz . A ver si me ayudan agilizar mi solicitud"
2020-08-09 17:46:01,Reactiva Peru causo perjuicio al Estado
2020-08-09 17:44:17,"seria muy apropiado que los creditos reactiva Peru se revisen,no podremos llegar a junio proximo con actividades normales y este credito terminara ahogandonos.A lo menos alargar dos anos mas , decir dejar en meses el plazo final ,aparte del ano de gracia, saludos"
2020-08-09 17:43:02,"Soy empresario y estoy en el RUS presente mi solicitud al programa reactiva Peru hace dos meses y hasta ahora nada. Pago a la Sunat ,tengo mis licencias de funcionamiento, soy Joel Santos Briones cruz ... Por favor necesito la aprobacion del cofide q a traves del BCP ."
2020-08-09 17:29:43,"Para las empresas Reactiva Peru, da rapido y millones, para el pueblo limosnas y peripecias para cobrar, el Peru es de todos y sus riquezas es de todos los peruanos, colera me da que misios defiendan a la Konfiep"
2020-08-09 17:25:31,ya te pronunciaste o tambien callaras como con los despidos a pesar que La Republica recibio plata de reactiva Peru?
2020-08-09 17:17:30,La empresa de los primos de Pantaleon tambien sacaron su reactiva Peru pese a que le llovieron contratos durante la pandemia
2020-08-09 17:14:44,"El gobierno de ha desfalcado la plata de los peruanos ascendente a mil millones de soles bajo el pretexto del programa ""REACTIVA PERU""."
2020-08-09 17:02:05,"Reactiva Peru si dio dinero a prostibulos (que ademas lavan) y quieren volver a cuarentena y confinamiento en domingos. Claro, la culpa ""solo es de la gente pobre e ignorante"" nunca de gobiernos, politicos ni medicos dirigentes del CMP"""
2020-08-09 16:59:47,"Asi es! Pero las empresas que se salvan con Reactiva PERU o los bonos es a gente que NO decidio exista pandemia. La gente que se quedo en ONP decidio. Creo bono y reactiva a quienes formales, yo se cuanto pague impuestos y cuanto me cuesta."
2020-08-09 16:44:53,"Reactiva Peru si dio dinero a prostibulos y quieren volver a cuarentena y confinamiento en domingos. Hay MILLONES empleos perdidos y culpa ""solo es de la gente comun"" y nunca de gobiernos, politicos ni medicos dirigentes del CMP"""
2020-08-09 16:42:07,"Es hora que el estado recupere dinero del pueblo entregado en Reactiva Peru, primero que se quite la garantia, luego cobrar a los bancos o a la empresa y si no quiere hacerle que se le embargue sus activos y bienes o las propiedades de los mafiosos que son representantes legales."
2020-08-09 16:36:45,"Con mis impuestos tambien se estan pagando bonos, se esta realizando reactiva Peru, subsidiando el metropolitano. Yo tengo que pagar porque mas del % del Peru es informal? Vamos un poco de empatia con todos. Se puede hacer algo."
2020-08-09 16:25:01,"Por supuesto, todavia no aclara la relacion que hay con empresas de su padre. Pero sobretodo Reactiva Peru se ha hecho para la empresa pero no para la poblacion que se encuentra sin trabajo y dinero."
2020-08-09 16:19:53,"PAga a los pensionistas de la ONP, !corrupta!. Para Odebrecht y GYM ahi si la plata si existe, y ni hablar para el reactiva Peru para las grandes empresas cabeceras."
2020-08-09 16:08:15,Toneladas de dinero de reactiva peru y la confiep da respiradores...jajajajajajajajajajaj solidarios los empresarios peruanos...
2020-08-09 16:02:45,"Reactiva Peru si dio dinero a prostibulos y encima quieren volver a cuarentenas y confinamiento en domingos. Ya hay MILLONES de empleo perdidos y la culpa ""solo es de la gente comun"" y nunca de gobiernos, politicos ni medicos dirigentes del CMP"", bah"
2020-08-09 15:56:52,"Claro como recibieron Reactiva Peru, siempre apuniran a favor no"
2020-08-09 15:54:51,"Reactiva Peru si dio dinero a prostibulos y encima quieren volver a cuarentenas y confinamiento en domingos. Ya hay MILLONES de empleo perdidos y la culpa ""solo es de la gente comun"" y nunca de gobiernos, politicos ni medicos dirigentes del CMP"""
2020-08-09 15:54:37,"Reactiva Peru si dio dinero a prostibulos y encima quieren volver a cuarentenas y confinamiento en domingos. Ya hay MILLONES de empleo perdidos y la culpa ""solo es de la gente comun"" y nunca de gobiernos, politicos ni medicos dirigentes del CMP"""
2020-08-09 15:54:21,"Reactiva Peru si dio dinero a prostibulos y encima quieren volver a cuarentenas y confinamiento en domingos. Ya hay MILLONES de empleo perdidos y la culpa ""solo es de la gente comun"" y nunca de gobiernos, politicos ni medicos dirigentes del CMP"""
2020-08-09 15:47:49,No vez que ella misma reparte el dinero de Reactiva peru ! Alli hay corrupcion pero de los mismos bancos que deciden a quien dan el dinero y a quien no.
2020-08-09 15:42:36,"recuerde no a las personas endeudadas con los bancos, muy bien el reactiva Peru pero necesitamos un reactiva peruano de a pie."
2020-08-09 15:31:58,"Ya era hora , esa ministra a dado $$$ de Reactiva Peru a sus guaripolera del grupo el Comercio y Grupo la Republica millones c/u , a empresas ligadas a Odebrecht , para casas de citas( ver ) y loa mismos bancos han prestado a familiares y sus mismas empresas."
2020-08-09 15:30:26,Encima algunas grandes estan ahi alargando sus pagos hacen lo q sea deben mas de millones y no quieren pagar asi con pana y encima recibieron reactiva Peru [?][?][?]
2020-08-09 15:22:09,"Que burla, se compro a los bancos, grandes empresas de Confiep y periodismo con Reactiva Peru, a los militares, gabinete corrupto con compras sobrevalorados con millonarios presupuestos en Covid nunca visto, y a todos los tiene en el bolsillo, y asi dicen eso"
2020-08-09 15:05:48,"Tambien son su partido Swing , los primos de Salvador, los tenistas,los que recibieron millones de Reactiva Peru etc"
2020-08-09 15:02:22,"No todos , el estado vive de lo que dejan, como esperas que den creditos a Reactiva Peru a informales, si no dan boleta?, Si no tienen registro de ventas?"
2020-08-09 14:52:51,El reactiva peru fase para el que aun no aprueba para cuando
2020-08-09 14:50:42,"En el siguiente link, se ve las empresas beneficiadas por Reactiva, se piensa que ha sido creada para las grandes emp.Veeamos, son mil beneficiadas, en el Peru en total existen alrededor de mil grandes emp.Mas de mil beneficiadas son Mipymes."
2020-08-09 14:29:30,"Reactiva Peru si dio dinero a prostibulos y encima quieren volver a cuarentenas y confinamiento en domingos. Ya hay MILLONES de empleo perdidos y la culpa ""solo es de la gente comun"" y nunca de gobiernos, politicos ni medicos dirigentes del CMP"", bah"
2020-08-09 14:28:15,"Reactiva Peru si dio dinero a prostibulos y encima quieren volver a cuarentenas y confinamiento en domingos. Ya hay MILLONES de empleo perdidos y la culpa ""solo es de la gente comun"" y nunca de gobiernos, politicos ni medicos dirigentes del CMP"", bah"
2020-08-09 14:27:57,"Reactiva Peru si dio dinero a prostibulos y encima quieren volver a cuarentenas y confinamiento en domingos. Ya hay MILLONES de empleo perdidos y la culpa ""solo es de la gente comun"" y nunca de gobiernos, politicos ni medicos dirigentes del CMP"", bah"
2020-08-09 14:27:41,"Reactiva Peru si dio dinero a prostibulos y encima quieren volver a cuarentenas y confinamiento en domingos. Ya hay MILLONES de empleo perdidos y la culpa ""solo es de la gente comun"" y nunca de gobiernos, politicos ni medicos dirigentes del CMP"", bah"
2020-08-09 14:20:24,"Mibanco: ""El % de nuestros clientes ha accedido a alguna formula de soporte frente a la crisis"" Contenido solo para suscriptores de El Comercio. Suscribete aqui para mas entrevistas >"
2020-08-09 14:18:26,"Porque desacreditan el dioxido de cloro...todo parece indicar estan en las filas del nuevo orden incluido el gobierno actual con VIZCARRA. Ya que ustedes latina tv recibio dinero del estado mediante reactiva Peru por millones de soles...para seguir difundiendo miedo, temor.."
2020-08-09 13:47:48,"Ceses laborales en cadena de comida rapida, minera y universidad del grupo Hochschild via"
2020-08-09 13:44:53,"deuna vez que caigan esos mafiosos el plan reactiva peru es un traslado de dinero enorme directamente de las arcas del estado a la confiep y a los especuladores , esto es una verguenza considerando lo que esta pasando el pais y q mas del % de trabajadores son informales"
2020-08-09 13:41:59,"Procurador Enco sobre Reactiva Peru: ""El perjuicio al Estado ha quedado consumado"""
2020-08-09 13:37:26,"Y encima recibio dinero de Reactiva Peru ? Mas Sinverguenza que la grandisima , por eso nuestro Pais sigue Jodido..!!"
2020-08-09 13:35:12,"Hay personas que creen que Reactiva Peru, es una especie de Bono para ser entregado a todas las Mypes sin excepcion alguna y en algunos caso extremos, creen que no se les entrego ese Bono, por preferir entregar los Bonos a otras Emp que no se lo merecen ..."
2020-08-09 13:35:00,"Costa del Sol: ""Los viajeros deben percibir seguridad al viajar, no solo con los hoteles sino en las ciudades"" Contenido solo para suscriptores de El Comercio. Suscribete aqui para leer mas entrevistas >"
