2020-08-10 08:06:19,"tranquilos la mineria nos salvara! no es asi ? no nomejor aun , la confiep y los especuladores a los q se les dio millones con el plan reactiva peru , ellos nos salvaran"
2020-08-09 13:29:50,"Pero eso evalua el banco...en este caso es el BCP...el gobierno no da directamente el dinero, esas empresas son clientes del BCP, ellos te llaman, te escriben avisandote que eres beneficiario de reactiva Peru por ser cliente de su banco"
2020-08-09 13:24:08,"Esto ocurre con muchisimas medianas y micro, empresas ....esta explicacion debe dar en el congreso la ministra , sabiendo que en nuestro pais la economia se reactiva desde abajo, .. quienes recibieron apoyo de Reactiva PERU... son los grandes grupos de comunicacion..."
2020-08-09 13:09:51,"Y conociendo a su comadre del MP, la cual nunca ve nada, hara que se no se le abra investigacion por el famoso Reactiva Peru."
2020-08-09 12:57:11,"Jose ninahuaman, te hago la pregunta, Martin Vizcarra, Maria Antonieta Alva, Julio Velarde, de donde sacaron dinero para financiar a los grandes grupos economicos a traves de reactiva Peru?"
2020-08-09 12:21:59,"Muy facil, cuando tienes tus aportes en la AFP y tildar de populistas a quienes proponen el retiro justo porq hoy..hoy no hay dinero en el bolsillo..claro como tu no jalas la carreta!!....se q entenderian.. pero hay q derrochan dinero publico, hasta OD esta en reactiva Peru."
2020-08-09 12:17:56,"Y los $30mil millones que se tiro en Reactiva Peru solo para grandazos y amigotes de los banqueros al % anual y ano de gracia ,mientras las micro y pequenas nada y siguen pagando %al ano"
2020-08-09 11:49:34,Reactiva peru a entregado millones a empresas pendejas que no nesecitan y al pueblo que se muere hambre...nada...son meses que no trabajan...si no es el % al menos la mitad...para sobrevivir...estamos jodidos...los bonos no llegaron a todos
2020-08-09 10:56:04,"Cada dia esta mas claro que el MEF es una institucion al servicio de los Grandes Grupos Economicos.Esto se demuestra claramente en el famoso ""Reactiva Peru""...?Y las MYPES?,?Y los bonos para la gente que perdio empleo y no tiene ni para comer?...Absolutamente NADA q celebrar!!!"
2020-08-09 08:01:30,Por si lo dudaban. La mejor Ministra de los ultimos anos. Solo ella sabe como se manejan las cosas en el MEF. No por nada fue RATIficada.
2020-08-09 07:25:07,Reactiva Peru causo perjuicio al Estado
2020-08-09 06:59:12,"esta es la programacion del al de agosto - Realidad Noticias relevantes del Peru y el Mundo, COVID-19, Reactiva Peru, Arranca Peru, Cuarentena focalizada y Reconstruccion con cambios"
2020-08-09 06:31:16,Estimada Antoniata Alva Yo soy empresaria hace mas de anos pero estoy sorprendida que no puedo tener un credito con el Programa Reactiva Peru .Tengo mis cuentas corrientes con el banco BCP.Soy Mype .Y me recomiendan que busque otro banco .Estoy muy preucupada
2020-08-09 06:06:20,"Exigir al Premier q el MEF no ponga trabas avdevolucion para Onp y de ex aportantes AFP. Este dinero ayudara DIRECTAMENTE a reactivar la economia familiar d millones d personas. Los Bonos y REACTIVA PERU fracasaron, q el Ejecutivo entienda eso, asi la gente no saldra a las calles"
2020-08-09 05:21:41,Oye ministra con bachiyer y tu titulo eres una estafa como tu reactiva Peru
2020-08-09 05:01:08,Estas de acuerdo que hable de REACTIVA PERU y nos diga cuanta plata le dieron a su canal
2020-08-09 05:00:27,Tremendo negociado q ha beneficiado a las grandes empresas deudoras a la SUNAT con millones de soles q ni los van a pagar x estar garantizados al %... Mientras los MYPES estamos a punto de quebrar xq no libera el dinero a las financieras
2020-08-09 04:42:41,"El reactiva Peru es para todos las empresas formales, no importa el rubro me imagino que tienen un buen historial crediticio eso avalo el prestamo. Quien lo otorga es el BCP no vizcarra"
2020-08-09 04:29:54,"osea esos negocios siempre han existido antes del reactiva peru y ahora por recibir el prestamo recien empiezan a condenarlos?, el unico requisito que se puso fue que los negocios que obtuvieran el prestamo tributen, hay mucha doble moral"
2020-08-09 04:26:06,Gracias a este reactiva peru se convirtio en un burdel.
2020-08-09 04:21:36,y la porqueria de reactiva peru que es? darle dinero a la confiep te parece profesional? si quiera la gente puede acceder a su dinero y no depender de los bonos basura del mafioso de vizcarra q solo llegan a sus amigos
2020-08-09 04:17:47,"ati te seguiran tambien las ,mil almas de esta pandemia por que no tienes sentimientos ni sufrimientos de la gente q se sigue muriendo..por decir la verdad escudas a un mentirosa por el simple hecho q REACTIVA PERU los mantienen..con plata de los Peruanos."
2020-08-09 04:02:17,"El peor dano que estan haciendo a los trabajadores en suspension es que mientras la suspension esta en tramite no pueden acceder al bono de Essalud, mientras tanto tienen que sobrevivir como puedan, los empresarios han pedido a reactiva peru ayuda para su beneficio propio."
2020-08-09 04:02:12,Los bancos les han asegurado via Reactiva Peru el futuro a muchas empresas corruptas y les han denegado acceso a miles de empresas sin ningun cuestionamiento poniendolas en una critica situacion.
2020-08-09 03:56:19,Reactiva Peru causo perjuicio al Estado
2020-08-09 03:49:13,"Ministra, con todo respeto se ha preguntado en que Pais Vive? Bajese de esa nube, su labor hasta ahora es ineficiente al igual que el programa reactiva Peru. Si realmente quiere reconocimiento, comience ahora, ganeselo al lado del pueblo X EL PUEBLO!!!!"
2020-08-09 03:24:18,"Ministra Alva , el Peru no saldra adelante si usted le da la espalda a la poblacion. Brinde un verdadero Bono Universal a toda la poblacion que tiene dni y/o un prestamo personal , con las misms facilidades de Reactiva Peru a la ciudadania , en Chile ya lo ejecutan..."
2020-08-09 03:03:39,"Estimada, Antonietalicito haga una correccion/adenda en los lineamientos para acceder a Reactiva Peru. Puntualmente, en el requisito Central de Riesgo- Normal- a Febrero . Muchas Pymes tienen inconvenientes absurdos. Pues la medida en este requisito es Rigida."
2020-08-09 02:57:16,Solo le pido que se continue con los prestamos de reactiva Peru Para los pequenos microempresarios. Se que no es facil esta tarea . Confio en usted
2020-08-09 02:56:32,Dile eso a toda la gente que murio porque n tuvieron que salir a buscar dinero.. por las empresas a la que les diste el reactiva los despidio y los dejo en la calle
2020-08-09 02:51:24,"""Estamos cerca de cumplir el sueno de tener un transporte digno"" - Realidad Noticias relevantes del Peru y el Mundo, COVID-19, Reactiva Peru, Arranca Peru, Cuarentena focalizada y Reconstruccion con cambios"
2020-08-09 02:46:31,"Si seguro mientras q miles de micro, pequenos y medianos empresarios no fueron beneficiarios con el programa reactiva Peru, la productora del reality ESTO ES GUERRA Y EN BOCA DE TODOS recibio mas de millones de reactiva Peru eso como ejemplo."
2020-08-09 02:44:29,Reactiva Peru causo perjuicio al Estado
2020-08-09 02:22:50,Esta en cola para cobrar su reactiva Peru
2020-08-09 01:55:42,"Mientras los bonos no llegaron a los mas humildes el programa ""Reactiva Peru"" termino siendo una repartija, ni en tiempos de Pandemia dejaron las malas manas."
2020-08-09 01:48:56,Se supone que el instructivo de la OMS para los resultados es solo a traves de pruebas de proteina C reactiva (PCR). No se porque algunos paises contabilizan las pruebas rapidas.
2020-08-09 01:40:38,"Me acaba de decir que el gobierno deberia entregar todo el fondo de Reactiva Peru de mil millones de soles a cada trabajador del Peru, yo no se como la gente puede pensar estas cosas."
2020-08-09 01:32:46,"No vengan con moralinas, esos negocios generan mas puestos de trabajo y mantienen mas familias que su panfleto. A donde no debe ir el dinero de Reactiva es a empresas investigadas por corrupcion."
2020-08-09 01:28:43,"Leo que ""Reactiva Peru"" le dio plata a varios burdeles y casas de putas. Una veguenza!"
2020-08-09 01:00:00,"Quien te va a llorar ? Seguro que ni te importa que Reactiva Peru BCP preste nuestro dinero a prostibulos , a empresas que lavan dinero , a las farmacias de Intercorp ."
2020-08-09 00:47:06,"QUE EMOCION!!! SE SOPLAN MIL MILLONES GRACIAS A LA DELINCUENTE DE Y CON LA MISMA PLATA ""DONAN"" RESPIRADORES Y CREEN QUE TODO EL PERU LOS TIENE QUE APLAUDIR?? PORQUE NO DONARON NI UN FOSFORO ANTES QUE LES DEN LA PLATA DE REACTIVA ??? MISERABLES!!"
2020-08-09 00:43:59,"Reactiva Peru otorga prestamos a empresas a bajo interes para q no quiebren y no despidan trabajadores, no esta regalando plata. Si eres decente no difundias mentiras. No pueden prestar a nightclubs porque estan prohibidos de funcionar y no cumplen requisitos para acceder."
2020-08-09 00:43:08,Reactiva Peru ayuda a negocios vinculados al sexo y a la prostitucion
2020-08-09 00:29:46,"Senorita ministra mi esposa y yo tenemos una micro empresa, somos formales. Mi ruc es el , me he presentado a todos los bancos de reactiva Peru y ninguno me ha brindado un prestamo. Llevamos meses sin trabajo. Ojala le llegue este mensaje a usted. (1)"
2020-08-08 23:47:34,Reactiva peru a dado millones a empresas que NO nesecitan....es logico que la gente reclame su plata...hay millones de desempleados ...
2020-08-08 23:45:10,"Porque repites lo que leistes en un meme. No es un regalo, es un ptmo. Reactiva Peru tb esta llegando a los pequens y medianos empresarios obvio que tengan un buen historial crediticio y no sean los morosos de siempre, q sean formales tengan RUC, paguen impuestos asi sean minimos"
2020-08-08 23:34:17,"Con lo que les dio el estado con reactiva peru, ?no hubiera salido mas barato que el mismo estado consiga los ventiladores por su cuenta?"
2020-08-08 23:27:43,"Una verguenza con reactiva Peru, hay muchos microempresarios q no hemos recibido ni un sol del Gobierno, pero para cobrarnos los impuestos ahi si son los primeros, miserables"
2020-08-08 23:17:21,Reactiva la leche ahhhhh
2020-08-08 23:12:06,Con tantos periodistas despedidos o en suspencion perfecta. Los que quedan tienen que hacer el trabajo de cinco y que les queda? Copiar y pegar de los memes de las redes sociales sin ninguna investigacion para los duenos de los medios que ya cobraron su reactiva Peru.
2020-08-08 22:58:01,"Esa es la tragedia que sufre la poblacion en todo el Pais, por eso es que es indignante, como miercoles la Ministra y el BCR lo primero que hicieron fue poner a disposicion de las grandes corporaciones millones con Reactiva Peru,y sin embargo los hospitales colapsados !!"
2020-08-08 22:50:56,Tu preocupate de las empresas que no van devolver los prestamos de reactiva Peru mas no de mi AFP
2020-08-08 22:28:25,"ESA COMPRAS ES CON FONDOS PUBLICOS, LA PLATA DEL PUEBLO. , NO NOS ENGANEN,YA BASTANTE EL ESTADO LES APOYA,ADEMAS ES PLATA DEL PUEBLO, MIL MILLONES DE SOLES RECIBIERON CON REACTIVA PERU Y PARA OBRAS. USTEDES SON LOS BENEFICIADOS.,USTEDES NADA DAN DE SU BOLSILLO"
2020-08-08 22:16:25,"Como se premia a los politicos que no hablan mal del genocida, reactiva Peru para ellos, y para los que se atreven a revelar la cantidad de contagiados, muertos y corrupcion por parte de la banda de choclito nada, que boten a sus trabajadores, que quiebren no es problema de ellos"
2020-08-08 21:58:59,Lo que nos faltaba. No hay control sobre Reactiva Peru.
2020-08-08 21:55:40,Lo que dejan de cobrar por el Reactiva Peru se lo sacan a los clientes . El Banco nunca pierde.
2020-08-08 20:59:18,"Si los Grupos de Poder , cogieron la mayor parte de la torta de Reactiva Peru y MILLONES de soles , para impulsar su economia por la pandemia , con mucha mayor razon , le debes brindar Bono Universal y /o prestamo personal ,con las mismas facilidades a la poblacion"
2020-08-08 20:57:40,Vizcarra presta dinero de reactiva peru a muchos prostibulos de lima y provincias en esto gasta dinero de peruanos
2020-08-08 20:42:15,Reactiva amigos del Gobierno
2020-08-08 20:16:16,lo de reactiva Peru les da a escribir esto?
2020-08-08 20:01:27,"En al parecer no leen Normas Legales ...los prestamos d Reactiva Peru los evaluan y deciden a quien prestan son Bancos, estos cobraran con intereses los prestamos. Bonos entrega complicada NO todos tienen cuenta Bancos."
2020-08-08 19:47:38,"El procurador anticorrupcion Amado Enco aseguro que ""el perjuicio al Estado ha quedado consumado"" sobre los prestamos de Reactiva Peru que fueron otorgados a empresas vinculadas a casos de corrupcion ."
2020-08-08 19:09:14,"Acabo de entender que para aplicar a Reactiva Peru los empresarios deberian tener un nigh club o prostibulo, solo asi podrias aplicar rapido y de mejor manera a este beneficio que se supone es para "" todos "", los emprendedores. Gracias ministra"
2020-08-08 18:39:47,Me da pena que vaya a la carcel por la mala gestion de REACTIVA PERU. Luego recuerdo que la Gerenta General de la fue una de las que le dio su beca a Harvard y se me pasa.Ojala tu y tu amigos terminen pagando sus crimenes por enriquecerse en plena pandemia.
2020-08-08 18:16:24,"No mas CORRUPCION, la ministra de economia es una persona que no le importa el destino de los peruanos, reactiva Peru solo para los amigos empresarios millonarios, tablet Viene con CORRUPCION, basta VACANCIA ya."
2020-08-08 18:09:38,"REACTIVA PERU del homosexual .Un acierto SUPER EXTRAORDINARIO para las grandes empresas, los bancos, para la prensa y TV basura y para las mineras., , , , ."
2020-08-08 18:06:12,"Basta de seguir manteniendo CORRUPTOS TRAIDORES sinverguensas, dentro de los ministerios de educacion y economia, basta de seguir perjudicando a los peruanos, falzas promesas de reactiva Peru,solo para millonarios, tablets viene con CORRUPCION."
2020-08-08 18:05:57,. Amado Enco. Los errores normativos de Reactiva Peru se hubiesen evitado si el hubiera convocado a las entidades del sistema anticorrupcion y antilavado de activos: Ministerio Publico y la Procuraduria Anticorrupcion.
2020-08-08 18:02:52,Como dijo Mufasa en el Rey Leon :Es para MORIRSE de risa
2020-08-08 18:01:09,". Procurador anticorrupcion, Amado Enco ""El perjuicio al Estado ha quedado consumado"".Los creditos que el gobierno de avalo para empresas cuyos accionistas delinquieron o causaron perdidas economicas."
2020-08-08 18:00:11,"Por eso VIZCARRA les paga bien, les da BONOS, REACTIVA PERU y un monton de beneficios."
2020-08-08 17:58:06,por los prestamos a los que menos tienen !!!
2020-08-08 17:52:16,"BUENA INTENCION PERO DESTRUIRIA LAS INSTITUCIONES PREVISIONALES.* PROPUESTA ALTERNA :1. QUE EL ESTADO DE CREDITOS ""BLANDOS"" (1% INTERES A PAGAR AL FINAL DE LA PANDEMIA) DE ""REACTIVA PERU""; AL APORTANTE Y A QUIEN SE MATRICULE EN EL SISTEMA, FORMALIZANDOSE; QUE LO REQUIERA....///"
2020-08-08 17:47:25,"PERUANOS DEBERAN DE PAGAR LOS PRESTAMOS QUE NO PUEDAN PAGAR LAS GRANDES EMPRESAS Luperdi, Ministra de Economia aseguro que las grandes empresas q no puedan pagar los prestamos de lo tendran q asumir todos los peruanos"
2020-08-08 17:37:37,"Entonces reactiva en dias la planta de oxigeno de la Oroya que puede producir toneladas de oxigeno diariamente, mas de lo que demanda todo el Peru. Te lo ofrecieron hace meses y no lo hacen por que no hay coima para la mafia regente. Estado indolente y delincuente"
2020-08-08 17:34:28,: REACTIVA Peru causo PERJUICIO al Estado.Se entregaron MLLNS del tesoro publico a EMPRESAS PRIVADAS INVESTIGADAS por CORRUPCION. La ministra ALVA no convoco a las entidades del sistema anticorrupcion y antilavado de activos. ??
2020-08-08 17:29:18,... Peru MEF Decretos:1 Bonos Susp Perfecta y Reactiva2 No accede a Reactiva si declaro Susp perfecta3 Empleador no inscribe Susp perfecta para acceder a reactiva4 Reactiva no llega5 Trabajador sin remuneracion ni bono6 SEIS MESES VAN
2020-08-08 17:21:59,Seguimos creando mas para mas peruanos via
2020-08-08 17:18:38,Reactiva Peru no usa fondos del Estado senor Procurador.
2020-08-08 17:12:32,"Y mi empresa sigue esperando respuesta a la solicitud para el reactiva entidades ""0"" respuestas.. no he sacado a ni operario porque se que no tienen otro sustento , cumplo con los requisitos que piden, no se que evaluan para otorgarlo"
2020-08-08 17:08:37,"| Asociacion de artesanos y artesanas pide apoyo para enfrentar la crisis""el % son mujeres y muchas de ellas no han recibido ni un bono, ni siquiera han podido acceder al programa Reactiva Peru"""
2020-08-08 17:07:28,"[?]!!!ATENCION!!! El procurador anticorrupcion, Amado Enco indico que sobre los prestamos de Reactiva Peru el ministerio de Economia no ha convocado a las entidades del sistema anticorrupcion y antilavado de activos."
2020-08-08 17:05:24,"Se ve que no sabes ni mierda de tributacion, sino sabes como mide el estado los pagos al fisco, y como se aprobaron las empresas al reactiva, mejor no opines triste ignorante"
2020-08-08 16:18:20,Vizcarra y ministra de economia cometieron actos delictivos al entregar creditos a empresas en corrupcion
2020-08-08 16:00:25,BBVA facilitara creditos de Reactiva Peru a mas de mil bodegueros a traves de
2020-08-08 15:57:22,Y quien la responsable de Reactiva Peru ?
2020-08-08 15:55:52,"HahahaEso huele a ""mojada de mano""Siendo asi, voy a abrir un fumadero con nombre de bar. Vendo unos traguitos, pago impuesto, quien sabe me cae el Reactiva Peru."
2020-08-08 15:51:44,Reactiva Peru causo perjuicio al Estado - Diario Expreso
2020-08-08 15:50:08,Reactiva Peru causo perjuicio al Estado.Se entregaron millones a empresas investigadas por corrupcion. La ministra Alva no convoco a las entidades del sistema anticorrupcion y antilavado de activos.
2020-08-08 15:47:46,"Oe retrasado, esas son las condiciones para acceder a reactiva Peru, y si la cumplen califican, sino querian que estos locales acceden, las hubieran puesto como exclusiones, pero que vas entender esto mascota, lee para que no hagas el ridiculo"
2020-08-08 15:43:52,"Si figuran en la lista reactiva, es xq contribuyen al fisco, son formales, y no son cabeceadores, donde estaria el problema?... ahora mencione sus antecedentes de los que no se beneficiaron, esa seria noticia"
2020-08-08 15:42:36,Y reciben Reactiva Peru
2020-08-08 15:37:08,"Magaly Mayra ""Vargas Llosa"" Quintero ""Nueva Zelanda"" ""La Republica"" Liverpool yanira nadine Londres urresti ""Reactiva Peru"" Huancayo melgar federacion montesinos Metropolitano coki ESSALUD"
2020-08-08 15:29:44,"En : PLATA ARDIENTE. Segun informacion oficial, Reactiva Peru del ha ayudado a parar la olla a algunos negocios vinculados al sexo: night clubs, sex shops, saunas donde se ejerce la prostitucion y mas. La nota en ."
2020-08-08 15:29:16,"""Lo que hemos visto es un crimen"" - Realidad Noticias relevantes del Peru y el Mundo, COVID-19, Reactiva Peru, Arranca Peru, Cuarentena focalizada y Reconstruccion con cambios"
2020-08-08 15:22:25,"Este diario se va ala quiebra dentro de poco , si cae Vizcarrata al tk cierra y vende sus propiedades , el problema es quien va devolver los millones de Reactiva Peru que le dieron x ser guaripolera del gobierno ??"
2020-08-08 15:19:46,"Le dieron a/10 millones de Reactiva Peru y encima bota gente y baja sueldos ,solo queda los lacras y chupamedias"
2020-08-08 14:57:10,Tal vez sea populista...pero eso de reactiva peru..tambien no son miles...son millones de soles a empresas que no lo nesecitan..por eso mismo la gente pide lo mismo
2020-08-08 14:52:47,"No se regalo nada a nadie, Reactiva Peru es una medida para inyectar dinero a la economia, poco importa en punto de aplicacion. Habria que definir el termino apoyo, que es apoyo a microempresas?"
2020-08-08 14:52:24,"Reactiva Peru son prestamos, el bono no se devuelve.Partiendo de ahi creo que es dificil compararlos."
2020-08-08 14:51:31,||Reactiva Peru causo perjuicio al Estado.
2020-08-08 14:51:29,Espero lleve anuncios nuevos para la ONP y que explique bien el dinero concedido a empresas grandes como a reactiva Peru.
2020-08-08 14:43:52,Senor Urresti las grandes empresas ya se favorecieron con Reactiva Peru con recursos del pueblo ahora que puedan las AFP devuelvan el % de sus fondos a los que quedaron desempleados por la pandemia es su dinero.
2020-08-08 14:41:23,"Se entregaron millones a empresas de Lourdes Flores, de Horacio Canepa y otras investigadas por corrupcion."
2020-08-08 14:36:35,"Seria bueno un Reactiva Peru con millones para las microempresas y las pequenas empresas, el Vizacarra dio muchisimos millones a estas grandes empresas que tienes muchos millones para funcionar tranquilamente asi la pandemia dure anos.... Pero los microempresarios no pueden..."
2020-08-08 14:31:58,Bueno es la realidad reactiva peru fue un beneficio para sus amigos de las grandes empresas asi como la suspencion perfecta. Increible como TALENTOS llevan abajo al pais.
2020-08-08 14:24:05,Es clave se agilice la ejecucion de los programas de financiamiento (FAE Mype y Reactiva Peru) y se priorice a las pymes. (3/3)
2020-08-08 13:56:17,"explosion se debio a ""negligencia"" o a ""un misil"" - Realidad Noticias relevantes del Peru y el Mundo, COVID-19, Reactiva Peru, Arranca Peru, Cuarentena focalizada y Reconstruccion con cambios"
2020-08-08 13:45:21,"Oiga no auspicio a la CONFIEP??? Despues de todo de q. Se quejan , si el mayor monto de reactiva Peru, entro a sus arcas de ellos, y si no pagan , pues el Peru entero pagara esas deudas con nuestros impuestos... Ojala paguen auq yo dudo."
2020-08-08 13:23:30,"En todo el mundo se uso bien las reservas del erario nacional, en especial en el sector salud, en el Peru se regalo millones con reactiva Peru a la Confiep no se apoya a la micro y pequena empresa, reflejo de la cantidad de ambulantes, se repartio mal los bonos etc.."
2020-08-08 13:23:03,"Premier Martos , la cuarentena NO funciona si la poblacion NO tiene dinero , otorgue el Bono Universal y/o Prestamo personal(Reactiva ,Social) , con las mismas facilidades fe Reactiva Peru.Solo asi funcionaria la cuarentena..."
2020-08-08 13:14:55,Es dinero de los peruanos .... reactiva PERU ya les dio millones q mas plata quieren los q no quieren mas Afp q devuelvan nuestro dinero .....
2020-08-08 12:54:40,": CASA ANDINA. DICEN q No tienen plata, DESPIDEN trabajadores de forma arbitraria, PIDEN MLLNS de REACTIVA Peru, xq se DECLARAN en casi QUIEBRA, pero FIRMAN CONTRATOS para CONSTRUIR NUEVOS HOTELES. ?Con que plata? Del Estado?"
