2020-08-10 08:06:19,"tranquilos la mineria nos salvara! no es asi ? no nomejor aun , la confiep y los especuladores a los q se les dio millones con el plan reactiva peru , ellos nos salvaran"
2020-08-08 12:44:41,"El gobierno de tiene una estrategia politica para c/el sector privado: ""te miro a la distancia"", ""TE PRESTO -en Reactiva Peru- pero me cumples c/obligatorios condicionamientos sociales"", ""te mastico, pero no te paso"", ""no olvido q donaste a Keiko M de dolares""."
2020-08-08 12:37:20,Reactiva Peru para las microempresas...las pequenas y medianas siempre se devoran al micro empresario.... realidad cruda que nadie quiere ver.
2020-08-08 12:34:53,Reactiva Peru para las microempresas...las pequenas y medianas siempre se devoran al micro empresario.... realidad cruda que nadie quiere ver.
2020-08-08 12:29:25,"Que tal ministra de Economia el ministerio de economia y finanzas avalo el prestamo al MOLINO ROJO, y a varias empresas relacionadas con la prostitucion y el sexo Que tal reactiva Peru [?] y asi la ratifican nuevamente. Estamos jodidos [?]"
2020-08-08 12:21:16,"de una vez actuen ,130 congresistas permiten este genocidio del pueblo, que han echo con los $30mil millones del FMI, por ahi lei que le dieron al Grupo Comercio (Grana) s/10millones x Reactiva Peru , a un ladron x la puta mare."
2020-08-08 12:10:34,"Animal... mueren diarios , cuando ch...van a comprar que han echo con los $30mil millones que presto el FMI al Peru , o todo se fue a Reactiva Peru para empresarios allegados a Odebrecht.... malditos"
2020-08-08 12:07:33,"Mentira hay stock, que han echo con los $30mil millones que presto el FMI?? Acaso la plata se fue en Reactiva Peru a empresas allegadas a Odebrecht ? ,"
2020-08-08 11:51:41,Por cosas asi deberian quitar la ayuda de reactiva Peru a la Republica...
2020-08-08 11:47:56,"Solamente decir que es lo hay de cierto con las afirmaciones de que el bono no llego a los que mas necesitaban o si se inyecto capital de Reactiva Peru a un grupo priviligiado como las farmacias, etc. Y no se apoyo a las pequenas empresas."
2020-08-08 11:17:00,"Que lo suspendan un ano para que aprenda a respetar a la gente. Al insultar al Presidente nos ha agredido a todo el Peru. Sinverguenza, encima se ha aprovechado de su cargo para beneficiarse con los creditos de Reactiva Peru por S/.444,000.00. Convenido solo para sus intereses."
2020-08-08 06:11:04,"casos superan los millones - Realidad Noticias relevantes del Peru y el Mundo, COVID-19, Reactiva Peru, Arranca Peru, Cuarentena focalizada y Reconstruccion con cambios"
2020-08-08 04:38:02,"Nadie es indispensable en la Administracion Publica, si es tan buena como dicen, lo cual no lo ha demostrado hasta ahora, deberia estar trabajando en el fondo Monetario Internacional o cualquier otra Organizacion Privada, Reactiva Peru es su Peor carta de presentacion"
2020-08-08 04:30:18,"Que gestion?Solo ha beneficiado a la confiep regalandoles millones con el cuento de reactiva Peru,el tema de los bonos de solo ha llegado a un % de la poblacion y eso no se puede aplaudir,solo se preocupa por las grandes empresas,su politica esta disenada para empobrecernos"
2020-08-08 04:24:55,Contenido Reactiva Peru para ustedes
2020-08-08 04:18:34,"Milico golpista, apoyo el golpe de estado..!!! Ahora quieren proteger los errores economicos de REACTIVA PERU, la NO reactivacion economica y crisis sanitaria d pais.. Debe instalarse un gobierno de emergencia nacional!!!"
2020-08-08 04:16:00,"Sinverguenza error cambiar, error fue entregar los dineros de REACTIVA PERU A UN GRUPO DE MERCENARIOS DEL MONOPOLIO COMERCIAL Y FINANCIERO, A Tasa de menos del % cuando estos le cobran al ciudadano el % en sus tiendas de retail... La politica y descontrol es un fracaso."
2020-08-08 03:55:21,"Soluciones Estructurales reciben de Reactiva Peru a pesar que ganaron S/74 millones en pandemia Segun el informe periodistico del portal de investigacion El Foco, revela que la empresa Soluciones Estructurales SAC ha sido la que mas contratos ha .. --IP"
2020-08-08 03:47:17,"Pobre diablo, quiere quedar bien con la Confiep que es la que le ha impuesto la continuidad de la bachiller del MEF, porque con Reactiva Peru, los DU y , su defensa de las AFPs, etc; garantiza que nada cambie para que todo siga igual"
2020-08-08 03:07:21,Reactiva peru esta dando sus frutos ...
2020-08-08 03:02:58,Osea no hay otro profesional licenciado capaz da pena este ministro de pacotilla lo que pasa es quieren tapar el regalo de Reactiva Peru
2020-08-08 02:35:55,El dinero saldra del tesoro publico no te preocupes asi como dieron millones de reactiva Peru a las grandes empresas es lo justo que devuelvan el dinero al pueblo que se MUERE
2020-08-08 01:56:02,BBVA facilitara creditos de Reactiva Peru a mas de mil bodegueros
2020-08-08 01:40:32,"CARLOS PARODI: La perdida del empleo de abril a junio en nuestro pais, ha sido mayor entre trabajadores informales de bajos ingresos y jovenes. Por otro lado, los resultados del programa ""Reactiva Peru"" han sido positivos pero limitados."
2020-08-08 01:33:46,"Gerardo Freiberg Puente, gerente general de , brindara manana a las p. m. una conferencia virtual sobre Reactiva Peru y FAE-Mype.[?]Conectate al enlace:"
2020-08-08 01:30:35,"[?]!!ATENCION!! Soluciones Estructurales, empresa donde el primo de Salvador Del Solar es Gerente General y les fue muy bien en medio de la pandemia gananado S/74 millones por contratos directos con EsSalud y Minsa se beneficio del programa Reactiva Peru"
2020-08-08 01:08:43,"En este sentido, resulta fundamental que el Estado garantice el adecuado manejo de los programas con Reactiva Peru y FAE-Mype a fin de que estos fondos lleguen realmente a las Mypes que lo necesitan, especialmente las que se encuentran en el interior del pais. (2/2)"
2020-08-08 00:40:44,"No es un plan, es la soga al cuello que el Propio Vizcarra se pone, insiste en poner al Ministro de economia REACTIVA PERU, mismo ministro d ellas TABLET Truchas... con Cesar Hilderbrabt es un bueno para nada, pasquin de odio e Informacion toxica para el Peru."
2020-08-08 00:26:52,Una verguenza atv pense q estarian a favor del pueblo y de sus nesecidades pero le han dado la espalda al congreso y al pueblo porque no hablan de las AFP de las ONP y de los Bancos usureros de las Clinicas buitres del Reactiva Peru q solo bebificio a los mas grandes
2020-08-08 00:26:00,"Y el combo reactiva Peru fue indispensable para ganarse a los super ricos de este pais, el plan mayor incluye q ellos se hagan los giles en el pago y que nuestra ministra de economia nos advierta que seremos nosotros quien lo pagara en caso ellos no lo realicen."
2020-08-08 00:11:48,"Absurdo es tu comentario, quiero mi dinero del esfuerzo de mi trabajo. Trabaje anos en la AP. ?Por que tendria el Estado quedarse con el esfuerzo de mi trabajo? Pero cuando le dieron dinero de REACTIVA PERU a las grandes empresas se te trabo el hocico ?Sabes? !Vete a la mie..!"
2020-08-08 00:00:52,"[?]urante estos dias, las investigaciones por posibles casos de corrupcion por parte del congresista Perez Mimbela, el un gran credito de Reactiva Peru ha pasado desapercibido. Hay que estar atentos ante este tipo de actos."
2020-08-07 23:50:52,"Consulta: Si ya tengo un prestamo atrasado por pandemia, y este banco me ofrece el reactiva Peru pueden descontarse las cuotas atrasadas? Espero alguien me pueda ayudar con esa consulta.. Gracias"
2020-08-07 23:45:59,"Reactiva Peru deberia de llegar a los pequeniiiiiiiitos empresarios caso panaderia,mecanicos,carpinteros ,albaniles,soldadores,etc,porque ellos tambien dan trabajo a mas personas,ah,pero eso nunca va a suceder,la plata solo es para los grandazos y embarazos o no."
2020-08-07 23:35:38,"Mas irresponsable es este gobierno incapaz que el pequeno y microempresario ya quebro, para ellos no hubo reactiva peru, solo para los mas grandes, entonces minimo que tengan la oportunidad de retirar su dinero que mes a mes les fue descontado, es absurdo decir que no hay dinero"
2020-08-07 23:27:52,Tenemos una suma de ratas alcalde presidente regional y el gobierno central es el responsable directo el maneja el ministerio de economia no compran plantas de oxigeno respiradores mecanicos hospitales debuelven dinero entregan al grupo de los miroquezada plata de reactiva peru
2020-08-07 23:24:27,"!Las lacras son tambien las que estan jodiendo al pais!..y esas tienen ""reactiva Peru!..reciben comisiones por el endeudamiento que hoy tiene el Peru con el BM. !Eso como se llama! !Cuanto dano hace!..si eso no es terrorismo..todos estamos locos.."
2020-08-07 23:17:26,"Otra Sorpresa de Casa Andina. Dicen que No tienen plata, despiden trabajadores de forma arbitraria, piden millones de Reactiva Peru , porque se declaran en casi quiebra, pero si tienen plata para firmar contratos para CONSTRUIR NUEVOS HOTELES. Me pregunto, con que plata?"
2020-08-07 22:51:08,"La Pdta d Confiep sale a ""franelear"" al nvo Premier, le pide trbjar mas con el sector privado, con transparencia;transparencia es, haberle sacado la vta al Gbno con el Acuerdo con las Clinicas?, haber monopolizado el dinero d Reactiva Peru?, k tal concha!!"
2020-08-07 22:50:02,BBVA y Backus se unen para facilitar creditos de Reactiva Peru y capacitar a mas de bodegueros del pais a traves de
2020-08-07 22:47:41,Y reciben el reactiva Peru pese a que a ellos les fue super en la pandemia.
2020-08-07 22:25:03,y su gobierno inclusivo
2020-08-07 22:00:36,"No suspension perfecta, licencia con goce de haber, restriccion de reactiva Peru si sacan personal, me pregunto si autor alguna vez ha manejado una empresa. Alguien se prestaria plata para pagar por algo que por el momento no es necesario? Luego bonos y + bonos, y los ingresos?"
2020-08-07 21:29:00,"MERMELERA ?Quien era el conejo? VIZCARRA, mas REACTIVA PERU para canal Latina."
2020-08-07 21:03:39,"Debiese ser obligatorio para todas las empresas que les han dado el Reactiva,mantengan el teletrabajo de sus trabajadores,pero no. Se les ayuda a ellos pero estas patronales insisten en ir a favor de la pandemia."
2020-08-07 20:59:24,"Si hablamos de combo regalon, que premio fue de las grandes empresas corruptas que recibieron de reactiva Peru"
2020-08-07 20:57:52,"Ojala Ministra repare el dinero de Reactiva Peru, que han recibido,bancos,empresas con dinero, el que le miento la madre al psdte,su Empresa, que devuelvan para las mipes, que si necesitan!! Lo ultimo que el Presidente hable con los bancos USUREROS,puede!!!!"
2020-08-07 20:55:12,Comunista ? Si claroooooo.Con un reactiva Peru practicamente solo para grandes empresasCon monopolios rampantes que hacen lo que quieren en el mercado Con clinicas q cobran millones a sus pacientes.Con bancos que mas parecen agiotistasTodo con el amen del presidente.
2020-08-07 20:52:23,Reactiva Peru es prestamo y los bonos son subsidios.
2020-08-07 20:43:45,Reactiva Peru tambien ha ayudado a negocios vinculados al sexo y a la prostitucion
2020-08-07 20:33:13,Reactiva Peru o el BCP?. Deben tener muy buenas referencias financieras para pasar filtro del banco y Cofide.
2020-08-07 20:18:01,"Que alegria sentiran sus amigos los banqueros, los millonarios que la manejan a su antojo, continuara la fiesta donde la pinata es Reactiva Peru , luego la y asi sucesivamente, todo con tal de darles mas y mas dinero, sin embargo sigue hambreando al pueblo, que poca verguenza"
2020-08-07 20:07:53,"Cual seran las medidas del nuevo , que concretamente hara al respecto o seguira con carta libre dando recursos Reactiva Peru I y II, Exoneraciones y demas facilidades a la Gran Empresa y al Peruano de a pie que se siga jodiendo."
2020-08-07 19:47:46,Dificil de saber. El Peru gana vacando a Vizcarra si el proximo presidente realmente le importa el pais y frena la pandemia y reactiva la economia.
2020-08-07 19:38:16,"Como siempre metiendo miedo, lo mismo decian con el % de las AFPs lo que sobra es plata en el Peru sino preguntenle a los que recibieron de reactiva Peru, o sino hacemos una chanchita de impuestos a la riqueza."
2020-08-07 19:10:10,Adicional a que contrataba con el Estado en plena pandemia tambien recibieron mas de millones del Reactiva Peru. Tienen contrato hasta noviembre .
2020-08-07 19:08:26,Y recibieron del Reactiva Peru
2020-08-07 19:07:06,Les falto que recibieron del Reactiva Peru
2020-08-07 18:54:51,"Gracias sra. congresista siga en esa linea , los felicito por ser consecuente con sus ideas, eso de que ese dinero no existe es una falacia estupida esgrimida por estupidos trolls. Investigar el programa reactiva peru es dinero de nuestros impuestos."
2020-08-07 18:47:01,Par de miserables VENDIDOS a las AFP. Que mas podemos esperar de estos mermeleros cuyos duenos de Grana y Montero recibieron millones de soles de REACTIVA PERU para comprar su conciencia.
2020-08-07 18:35:33,"Credicorp tuvo perdidas por S/ millones en el segundo trimestre, la mayor en su historia.Su caida en bolsa desde el inicio de la pandemia es de %.Participa en Reactiva Peru con mas del % de los creditos."
2020-08-07 18:34:01,"De su padre, de su Hermano, los dichosos bonos dirigidos a ciertas personas, el famoso reactiva Peru dirigido solo para empresas millonarias, su ministro de educacion, un mediocre que hizo vos populi la compra de Tablets y en una conferencia de dijo que el %.."
2020-08-07 18:18:26,Que buena reactivacion de Reactiva Peru mediante !
2020-08-07 17:55:23,"Que hablas ?? Es de derecha, liberal y mercantilista salvaje. Acaso no ves los monopolios? Reactiva Peru para las empresas de las grandes corporaciones ? A quien quieres confundir ? Mejor sigue en Automundo, alli la haces bien..!!"
2020-08-07 17:37:06,"Porque hildebrandt no saca esas empresas q le deben al pais en impuestos mas de mil millones como minera, nluz del sur y telefonica y otros y q su cso esta esta ahi por anos de anos en el tc, y esa plata ahora necesitamos y al contrario se les da mas plata con reactiva peru"
2020-08-07 17:13:12,"Tiene que ser interpelada la Ministra, porque se arrodillo a los grandes grupo de poder, como Uds comprenderan que se beneficiaron con reactiva Peru, la pregunta! Que sufrieron uds como empresa, para ser beneficiarios de un dinero del Pueblo Peruano,solo decirles ojo vigilante"
2020-08-07 17:10:01,"Sera para ustedes MERMELEROS con la PROPAGANDAGOBIERNISTA y los PRESTAMOS de REACTIVA PERU,al PAIS nada. Al pobre mas pobre y la clase media se convirtio en pobre."
2020-08-07 16:42:20,"""Reactiva Peru y el sexo"". ""La muerte hace su agosto""."
2020-08-07 16:41:44,"No tiene sentido lo que dices. Si Vizcarra es comunista, ?por que existe Reactiva Peru para apoyar a la empresa privada? ?Por que nombro a un primer ministro pro-minero?"
2020-08-07 16:40:55,Vacancia al ladron de Vizcarrata se tiro $30milmillonea de Reactiva Peru
2020-08-07 16:30:31,"digame, ?porque no comentan nada sobre ""reactiva Peru"" ?o ? sera verdad que no podria ser juez y parte de este asunto?..."
2020-08-07 16:03:18,"PERU % empresas son MICRO y PEQUENA EMPRESA grueso DESPIDOS es de este sector INFORMAL donde estan profesionales y su personal obvio los dejaron REACTIVA a tiempo NO HUBO el MERCADO deprimido solo tiene espacio para pocos, GRAN y MEDIANA tiene su aporte pero pequeno"
2020-08-07 15:47:30,"Nuevo gabinete. Pero, nueva politica? Bien respaldar reforma universitaria. ?Que sobre contagios y muertes? ?Sigue Reactiva Peru en manos de banca privada? ?Sigue debilitamiento ambiental y consultas indigenas para facilitar mineria y petroleo? ?Igual que con Cateriano?"
2020-08-07 15:46:50,Trabajar realmente para los intereses del grupo Confiep. Por la poblacion mas necesitada definitivamente no se ha dictado las politicas que los beneficien. Como sabemos solo en Reactiva Peru se favorecio a las grandes empresas que realmente no lo necesitan por su alto utilidad.
2020-08-07 15:11:35,"PORQUE NO ME OTORGAN EL BENEFICIO DE REACTIVA PERU...CUMPLO CON TODOS SENORES...SIENDO QUE SOY MYPE......ACASO POR NO DAR UN % A UNOS DE SUS SECTORISTAS NO ME APRUEBAN....TENGO QUE SER CORRUPTO PARA QUE ME EVALUEN BIEN.... , ALGUN FAMILIAR EN EL PODER?????"
2020-08-07 15:10:40,Grupo Danper aumentara sus exportaciones en % y llegara a US$ millones.Empresas del grupo recibieron S/ millones de Reactiva Peru.
2020-08-07 15:00:01,Empresas cambian de razon social para no pagar a trabajadores.
2020-08-07 14:53:12,"Vale, entonces la reactiva ion economica debe ir de la mano con la salud."
2020-08-07 14:45:37,"Pues enterate si no se reactiva la economia no hay dinero para, financiar las asistencias de SALUD.O ud quiere subvenciones y de donde sacarian el dinero?Vaciar las arcas del estado?"
2020-08-07 14:13:43,"Dale fuerte Tony, no te rindas, sugiero que expliques mejor Reactiva Peru I, reconocer errores, enmendarlos ara mejorar Reactiva Peru II. Fuerza Mujer, estamos contigo."
2020-08-07 14:13:34,Alguien ya ha recibido Reactiva Peru del ? Pregunto porque amigos clientes de Interbank y BBVA ya lo recibieron y una persona me dateo que COFIDE puso filtros extra al BCP por haber entregado dinero a empresas corruptas.
2020-08-07 13:36:53,"Peru cuando no dando portadas a sus clientes. Sus duenos ya recibieron millones de REACTIVA PERU, rica mermelada del Gobierno."
2020-08-07 13:06:05,"Reactiva Peru para las micro que son las que dan trabajo, las grandes empresas ya se cebaron. De nada sirve rascar bien donde no pica Ministra. No pidan tantos requisitos, en todo al final hay un riesgo y en esta situacion el peor riesgo es paralizarse."
2020-08-07 13:00:14,"Pucha, me haces volver al primer comentario. Se supone que Reactiva Peru es para salvar a las empresas y no para matarlas. Por eso sigo sosteniendo que va acorde a la liquidez que tiene la empresa. !Saludos!"
2020-08-07 12:56:38,"O quieren levantar sus negocios y el bendito reactiva Peru se quedo, en mayor parte, en el bolsillo de empresarios ricos. Son tiempos extremos, y la verdad pensar de manera convencional no sirve. La urgencia es ahora y el estado no tiene capacidad de solucionarla."
2020-08-07 12:45:56,Nunca recibimos Reactiva Peru por ser pequenos
2020-08-07 12:42:09,Jajajaja Esta haciendo todo lo contrario. El programa REACTIVA PERU esta hecho para favorecer a las grandes empresas.
2020-08-07 12:39:50,"Distribuye mejor el prestamo de reactiva Peru, le entregas a empresas que generaron ingresos en plena pandemia. se mas inteligente, gente comun y corriente mueve la economia y genera empleo, el Peru no es un pequeno grupo de privilegiados"
2020-08-07 12:30:44,Despues de la millonada de reactiva Peru? Quieren mas plata del Estado? Para acumular las riqueza en perjuicio del pueblo?
2020-08-07 12:20:43,Porque a las empresas mas grandes les dan prestamos de reactiva Peru con tazas de % y a las mypes no?
2020-08-07 12:06:17,Gestion y los justificadores del negocio Reactiva Peru. Segun el autor: la empresa grande mas dinero; empresa pequena menos dinero. Pero deberia ser al reves porque ?Quien tiene mayor liquidez? ?Quien tiene mayor capacidad para sostener una crisis?
2020-08-07 11:35:08,"casos confirmados por coronavirus en Peru suman - Realidad Noticias relevantes del Peru y el Mundo, COVID-19, Reactiva Peru, Arranca Peru, Cuarentena focalizada y Reconstruccion con cambios"
2020-08-07 11:00:00,"""Reactiva Peru, ?Un acierto o un fracaso?"", lee aqui el de Te lo cuento facil >"
2020-08-07 10:20:02,"Este se paso de conchudo. Despues de los millones que recibio de reactiva Peru, despues que se aprovecho de la suspension perfecta de labores. No jodas pues Roque, no seas hambreador, deja tambien para los demas que ni bono han recibido."
2020-08-07 09:31:06,"procesaran pruebas moleculares por dia para descarte de covid-19 - Realidad Noticias relevantes del Peru y el Mundo, COVID-19, Reactiva Peru, Arranca Peru, Cuarentena focalizada y Reconstruccion con cambios"
2020-08-07 08:59:28,"Y siguen negando informacion sobre Reactiva Peru y sobre el interes q le cobra el.BCRP a.las AFP de.lps millonarios fujimoristasPoco se va a saber todo,.mira a Castilla"
2020-08-07 08:32:51,"Seguimos Esperando Reactiva Peru, para las pequenas empresas...... y sobre FAE_ MYPE, es una falacia las cajas Solo dan a sus clientes... nadie supervisa ello... se desembolso mucho dinero para beneficio de unos pocos... Seguir trabajando con vocacion por el pais...."
2020-08-07 06:41:34,Un poco menos trabajo para los grandes empresarios y mas para esos pequenos y medianos empresarios cuyos negocios estan colapsando porque el dichoso reactiva Peru no llega para ellos.
2020-08-07 05:24:48,"Si, pero estas haciendo mal tu trabajo, hay empresas MYPES como el mio no pudieron recibir Reactiva Peru, y practicamente estamos quebrando,... Y nuestros trabajadores que...."
2020-08-07 05:23:37,"Repites como loro lo que desconoces. Los prestamos de Reactiva son otorgados por los Bancos Privados, Reactiva no es tu dinero es del Banco Central, el mismo que no pertenece al Tesoro Publico. IGNORANTE"
2020-08-07 05:01:50,"La onp para cuando??? Para las grandes empresas hay plata pero para el pueblo solo desprecio, tengo una micro empresa y no me aprueban el reactiva Peru de que ayuda estan hablando???"
2020-08-07 04:34:35,) Activos que generan interesesiguen incrementando/manteniendo su crecimiento en colocacion de produtos tanto en Peru como en Bolivia.Ademas del % de participacion de Reactiva (programa de reactivacion economica del Peru).Semaforo: Verde
2020-08-07 04:19:52,Reactiva Peru who
2020-08-07 04:13:07,"El gobierno no ha dado prestamos de reactiva, lee un poco para informarte..."
2020-08-07 04:10:09,"Ministra UD. Es buena regalando dinero a las grandes empresas ,ministerios y municipios pero nada para los independientes informales o los que emiten recibo de honorarios o aquellos q viven del dia .No se ve el impacto bueno ni de reactiva ni arranca Peru ??tanto dinero??"
2020-08-07 03:56:08,"?Cual confianza? Dile gracias a tu papi que es su gran amigo de Viscarrata y a la vez amigo de los ricos, ojala que esta vez expliques porque beneficiaste a las grandes empresas con Reactiva Peru y nunca preocuparte por los mas necesitados."
2020-08-07 03:47:11,Ministra siga trabajando toda la buena vibra! pero tenga cuidado hay errores q subsanar y mejorar los filtros de Reactiva Peru los micro empresarios estan pasandola mal mientras algunos valiendose de artimanas lograron el bono EL PERU LA NECESITA JUSTA.
2020-08-07 03:35:32,"Vizcarra siguio apoyando sus ministros , lo mas raro el ministro de educacion otorgo licencias para grupo intercorp y la ministra de economia le entrego grupo intercorp dinero reactiva peru , entre ellos tapan"
