2020-08-10 08:06:19,"@elcomercio_peru tranquilos la mineria nos salvara! no es asi @MartinVizcarraC ? no nomejor aun , la confiep y los especuladores a los q se les dio millones con el plan reactiva peru , ellos nos salvaran"
2020-08-10 07:25:12,"@Politica_LR @epatriau Adiós Arranca y Reactiva Perú, pasaremos a Resucita Perú."
2020-08-10 07:14:57,"@canalN_ Muy bien, no es amenaza deben cambiar a la Ministra Reactiva Perú."
2020-08-10 07:07:48,"@PodemosPepeLuna @ToniAlvaL Muy bien, REACTIVA PERU, Sin filtro error que el pueblo no perdona!!! Al mas se esconde por eso se aferra al cargo... Ojala se destape el proceso de entrega de subsidios a tasas 1% a las grande industria y que estas han parado"
2020-08-10 07:07:25,@valentinix1502 @ssoulblue @ensustrece @MEF_Peru El reactiva es solo para los aceitados y corruptos. Es una verguenza y traición a la patria.
2020-08-10 05:18:29,"@PodemosPepeLuna Esos medios de comunicación recibieron su tajada a través de reactiva Perú, ahora le hacen el favorcito hablando mal de usted por qué apoya al pueblo #onp"
2020-08-10 05:04:37,"@ToniAlvaL Porfavor fae reactiva Perú a los pequeños empresarios y trabajadores independientes los bancos son unos abusivos están reprogramando con intereses muy a pesar que aún no se está trabajando por falta de capital.
Pronto devuelvan nuestros aportes de la ONP urgenteeeee"
2020-08-10 04:56:59,@elcomercio_peru Y cuanto chucha adeuda el comercio??? Y reactiva peru ahi no dicen chupas pingas
2020-08-10 04:50:48,"@NaciGringo @Politica_LR Yo creo sería una buena idea, tanto pensando en él hoy y en el futuro. Q el estado te otorgue un préstamo, así como a dado reactiva Peru, con un año de gracia, poniendo como garantía tus fondos de las afp, un préstamo con bajos intereses, para salir de esta crisis."
2020-08-10 04:30:48,"@Cuarto_Poder Algo sobre el primo de pantaleòn o es verdad que reactiva perú,fue tambien para una productora de novelas"
2020-08-10 04:26:56,@elcomercio_peru Que pena por los cines peruanos como cisne star y no han podido recibir el reactiva Peru 🇵🇪 porque todo es una farsa quizás a cine planet le ayuden pero nunca a la@pequeña ni mediana empresa
2020-08-10 04:23:39,"Para qué voy a poner en mi bio que soy rojete, si con mi opiniones del Reactiva Perú basta."
2020-08-10 04:10:21,"Pilar Mazzetti: ""Tenemos que tomar medidas equilibradas entre el ser humano y la economía, más arriba el ser humano. Si el virus mata, el hambre también. ¿Cómo hacemos? Si el país no se reactiva, ni siquiera tendremos fondos para salud""
https://t.co/KWFTmm2twe"
2020-08-10 03:56:02,@larepublica_pe Totalitarismo de izquierda que no denuncia que Reactiva Perú también reactivó prostíbulos https://t.co/7TQJm719Hn https://t.co/y8f4FfJ7HR
2020-08-10 03:35:50,@PodemosPepeLuna La Ministra de la KONFIEP debe responder ante el Congreso por el negociado de REACTIVA PERÚ y el FRACASO de la política económica en tiempos de pandemia.
2020-08-10 03:30:05,Ya quisiera ver reportajes sobre los negocios millonarios de la familia de la ministra Alva con el estado. Por los salvavidas millonarios con REACTIVA PERÚ a las élites empresariales. Es fácil con un sueldo de ministro decirle a la clase trabajadora que su dinero no existe.
2020-08-10 03:25:38,"Los de #CuartoPoder dice resistan, como va resistir los peruanos, si ustedes si hay beneficiado con ""Reactiva Perú""."
2020-08-10 03:14:51,"INDIGNANTE! @pizzahut recibió mas de S/13 millones de Reactiva Perú 🇵🇪, fusionada ahora con Telepizza están botando a sus trabajadores a quienes les pagaban 420 mensual. Despreciable abuso, en el documentos hacen entender q el trabajor renunció x voluntad. FALSO. @MTPE_Peru https://t.co/NV7wdXyzEo"
2020-08-10 03:02:42,"@ToniAlvaL Srta Ministra estoy adeudado con los bancos, mi empresa no recibio ningúna ayuda del gobierno por favor suplico a su persona que me pueda ayudar con  reactiva  peru, estoy a punto de perder todo, gracias."
2020-08-10 03:02:19,@PanoramaPTV Uno de sus peores programas... Que paso?...mucho Reactiva Perú?
2020-08-10 02:56:06,"@CcantoBuendia @MTPE_Peru Ya son varios que cobro reactiva y luego despiden a trabajadores o se declaran en quiebra para abrir con otro nombre @ToniAlvaL vea quien se está quedando con millones y millones de reactiva,es mentira que el 70% fue a pymes."
2020-08-10 02:52:17,"@ensustrece @MEF_Peru MIENTRAS ESA PLATA ARDE, LA MAYORÍA DEL PUEBLO POBRE Y OLVIDADO ESPERA QUE ALGÚN DÍA LLEGUE LA AYUDA REACTIVA PERÚ"
2020-08-10 02:44:26,@CristhianRS Los bonos no llegaron a los más necesitados. Reactiva Perú se quedó en las grandes empresas. Las micro y medianas empresas se quedaron en abandono. Para una buena salud se necesita una buena economía.
2020-08-10 02:33:05,@Gestionpe Será porque son pequeñas y microempresas que no tuvieron a Reactiva Perú y que deben seguir pagando a los bancos altos intereses sin ninguna facilidad?
2020-08-10 02:09:05,"@larepublica_pe Canallas, Reactiva Perú reactivó prostíbulos, sádicos dedtructores https://t.co/I11zzxlswe https://t.co/LYrUPKhkZv"
2020-08-10 02:04:53,"@JackyMc10 @JuveHidalgo En vez de Reactiva, debería llamarse Mermelada Perú."
2020-08-10 01:57:11,"@canalN_ Reactiva Perú reactivó prostíbulos
https://t.co/I11zzxlswe https://t.co/zDt7LR4sXV"
2020-08-10 01:36:45,"La prensa mediática del Perú, se han beneficiado con decenas de millones del plan ""Reactiva Perú"" y en compensación, se dedican a darle espacios a los ministros del gobierno, especialmente a la de Salud, tratando de maquillar el estado de calamidad humanitaria qué vive el país."
2020-08-10 01:33:44,@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Waooo 7012 contagiados diarios en el día de hoy y 228 muertos que esperan para declarar emergencia nacional Comprar camas uci con toda la plata de reactiva peru fácilmente se hubiera comprado miles de camas uci
2020-08-10 01:15:21,@PFinal_FL por favor preguntar porque demoran mucho los Préstamos REACTIVA PERU 2. COFIDE está demorando mucho hacer las evaluaciones
2020-08-10 00:46:23,"@carlosantoniobq @prianurita @JosCarl26153534 @DeltaMdelta @martinhidalgo Programa de Garantías “Reactiva Perú” El programa se inició con S/30 000 millones en garantías, posteriormente, mediante el Decreto Legislativo 1485 se amplió el monto de las garantías en S/30,000 millones adicionales, llegando a S/60 000 millones, equivalentes al 8% del PBI."
2020-08-10 00:44:56,Procurador Enco sobre Reactiva Perú: “El perjuicio al Estado ha quedado consumado” https://t.co/bUVTCZBjyR
2020-08-10 00:07:31,"@matuk NO SE PUEDE, ESE ES EL MOTIVO PERFECTO PARA QUE EMPRESAS QUE RECIBIERON REACTIVA PERU (PARTE DE LOS $30 MIL MILLONES AL 1% ANUAL Y 1 AÑO GRACIA) DIGAN SE FUERON ALA QUIEBRA POR VOLVER A CUARENTENA Y NO PAGARAN Y COMO LO GARANTIZA EL ESTADO NADIE PAGA Y AL FINAL CONDONAN."
2020-08-09 23:55:52,"#Minagri #Peru reactiva ganadería, #Argentina inicia nuevas #negociaciones con #FMI, #Mexico sube la confianza #empresarial, #Actividad #económica en #Chile continua cayendo y #mas información de #comercioexterior en #MinutoComex de #MasContainer
https://t.co/GQrIXXszo2"
2020-08-09 23:50:00,"@MarcoAsmatN2111 @ToniAlvaL Me gustaría muchísimo que la prensa investigara a las empresas que hicieron uso de Reactiva Peru. Grandes sorpresas saldrían a la luz, la criollada , la viveza de algunos que se aprovechan haciendo mal uso de un dinero que bien podria ayudar a muchos"
2020-08-09 23:44:03,@ToniAlvaL Y cuando reactiva peru en las regiones.
2020-08-09 23:35:18,"Se les brindarán conocimientos para acceder a créditos de capital de trabajo del programa Reactiva Perú.
https://t.co/7UrVg8worb"
2020-08-09 23:25:51,"@Alex88aqp @ssoulblue @ToniAlvaL @MEF_Peru Eso dice el papel, pero en la Práctica las Emp grandes o las Mypes, no utilizaron el crédito Reactiva para planillas sin Producción, teniendo obligaciones Financiera, gastos Fijos como Alquileres, Electricidad, Telefonía e Internet y otros
Estamos en Perú
hecha la Ley hecha la T"
2020-08-09 23:21:22,"@subraschisu @FrepapBancada @congresoperu Hay plata para la corrupcion y empresarios con el reactiva peru , empresarios que no pagan impuestos. La prensa y sus opinologos lobistas les a lavado el cerebro a varios peruanos que se dejan engañar por el mismo discurso. Zombies ."
2020-08-09 23:10:56,"@larepublica_pe que ya estaban demorando , esa ministra solo le dio dinero a la confiep y a los socios de su padre , la prensa basura coronandola como la mejor ministra porque el plan reactiva peru traslada mucho dinero del estado peruano  a medios de prensa , por la plata baila el mono"
2020-08-09 23:06:35,@malditaternura @ensustrece Mi empresa sigue en agonía mientras el banco evalúa la solicitud de Reactiva Perú. Ya van tres meses que esperamos... Cuál es la lógica???
2020-08-09 22:59:46,@arturoayala_4 Así como Soyuz muchas empresas se declararán en quiebra para no pagar los préstamos de Reactiva Perú y la deuda la asumirán todos los peruanos con los impuestos.
2020-08-09 22:56:52,Amado Enco: Elaboramos lista de empresas con investigaciones preliminares para filtro de Reactiva Perú https://t.co/sIUQQmEnZv
2020-08-09 22:39:43,"La UTP, se beneficio con Reactiva Perú, obteniendo 10 millones de soles, pero no ha bajado las pensiones #UTPEscucha #UTPREDUCCIÓNDEPENSIONESYA #UTPBASTASDEABUSOS #APRUEBENLALEY"
2020-08-09 21:44:55,"@elcomercio_peru Vizcarra y Martos dirán que es culpa de este desgraciado por salir a trabajar. Mejor que no sigan financiando con Reactiva Perú a prostíbilos ni al lavado
https://t.co/fPBjal8TZ9 https://t.co/Vz7OeRQ0ZO"
2020-08-09 21:42:14,"@elcomercio_peru Mejor que Vizcarra y Toni Alva no sigan financiando prostíbulos y el lavado con Reactiva Perú
https://t.co/fPBjal8TZ9 https://t.co/y66nOkkJTi"
2020-08-09 21:40:37,"@larepublica_pe Mejor que Vizcarra y Toni Alva no sigan financiando Reactiva Perú a prostíbulos ni al lavado
https://t.co/fPBjal8TZ9 https://t.co/Jn2DMvshDN"
2020-08-09 21:37:45,"@Politica_LR @larepublica_pe La misma confianza que dieron para dar Reactiva Perú a los prostíbulos y al lavado y culpar al pueblo que trabaja y visita a sus familiares
https://t.co/fPBjal8TZ9 https://t.co/3xNGP75Ugg"
2020-08-09 21:36:02,"@larepublica_pe @CristianAqCh Mejor que Vizcarra y Toni Alva no sigan financiando Reactiva Perú a prostíbulos ni al lavado 
https://t.co/fPBjal8TZ9 https://t.co/H9vPlq8syF"
2020-08-09 21:34:30,"@larepublica_pe Mejor que Vizcarra y Toni Alva no otorguen Reactiva Perú a prostibulos ni al lavado
https://t.co/fPBjal8TZ9 https://t.co/ZWaG2T8TIN"
2020-08-09 21:32:04,@MartinVizcarra se sigue burlando de los peruanos porque reactiva Perú causó perjuicio al Estado. Hubo robo que ha perjudicado al Perú https://t.co/IzE6boxhtV
2020-08-09 20:57:06,"@martinhidalgo #reactivaperudependientes Nadie se ha preucupado de LA CLASE SOCIAL DEPENDIENTE, lo único que han echo es lo de la AFP que es nuestro propio dinero,nadie nos dio BONO,CANASTA,NI REACTIVA PERÚ, los bancos BUITRES siguen en lo suyo, algunos siguen en planilla,otros no,rebajó sueldo"
2020-08-09 20:52:41,"@danielfolivares #reactivaperudependientes Nadie se ha preucupado de LA CLASE SOCIAL DEPENDIENTE, lo único que han echo es lo de la AFP que es nuestro propio dinero,nadie nos dio BONO,CANASTA,NI REACTIVA PERÚ, los bancos BUITRES siguen en lo suyo, algunos siguen en planilla,otros no,rebajó sueldo"
2020-08-09 20:49:58,"@ToniAlvaL @MartinVizcarraC #reactivaperudependientes Nadie se ha preucupado de LA CLASE SOCIAL DEPENDIENTE, lo único que han echo es lo de la AFP que es nuestro propio dinero,nadie nos dio BONO,CANASTA,NI REACTIVA PERÚ, los bancos BUITRES siguen en lo suyo, algunos siguen en planilla,otros no,rebajó sueldo"
2020-08-09 20:44:56,"@DanielUrresti1 #reactivaperudependientes Nadie se ha preucupado de LA CLASE SOCIAL DEPENDIENTES, lo único que han echo es lo de la AFP que es nuestro propio dinero,nadie nos dió BONO,CANASTA,NI REACTIVA PERÚ, los bancos BUITRES siguen en lo suyo, han perdido el trabajo o le rebajaron el sueldo."
2020-08-09 20:15:31,"@rosaelisach Al menos ayudan, hay mucho sitios q ganan hasta el triple y no han ayudado en nada.
Es más están pidiendo el famoso reactiva Perú."
2020-08-09 20:13:18,@MarcoAsmatN2111 @ToniAlvaL No solo reactiva peru ni el Fae Mype nos salva del descalabro economico..pero que no hay plan de trabajo masivo que se pueda implementar con tanta obra parada ..eso es ineptitud ya los bonos si los recibiste ya se gastaron
2020-08-09 20:02:28,@informateperu Bien carajo..!! A destapar la olla de grillos. Son una sarta de la lagartijas. Se están aprovechando del dinero del Estado. Reactiva Perú bajo la lupa de la investigación..!!
2020-08-09 19:51:11,"@alvarosarco De partidas de tenis , de trolls , de "" ministros"", de fiscales , de funcionarios públicos , de alquileres estructuras de hospitales , del swing , de reactiva Perú , de comandos , de ser científicos sociales , de pub.estatal ,etc !"
2020-08-09 19:47:06,La propuesta manifestada por el gobierno tenga presente que hay empresas que no han calificado al REACTIVA PERU entonces este beneficio es una ayuda casi de supervivencia pero SUNAT discúlpeme en verdad le llega altamente la devolución 2/5
2020-08-09 19:24:17,@SUNATOficial @EsSaludPeru Vuelvo a REITERAR para cuando comienzan las devoluciones del IR 2019 no es posible las empresas no califican al REACTIVA PERU y tienen la devolución de IR pero SUNAT no lo soluciona y deja que las empresas cierren por falta de liquidez AYUDEN RAPIDO.
2020-08-09 19:21:00,@larepublica_pe @heduardo50 @jctafur Cuánto dineros del Estado recibió “La República“ a través del plan Reactiva Perú????
2020-08-09 19:20:46,"@Politica_LR @epatriau La vida de las personas siempre será prinero, pero lamentablemente el Gobierno no extendió ayuda a todos y todas, por el contrario beneficio a las grandes empresas con el banquete de Reactiva Perú, mientras tanto el pueblo que se gana el día tiene que salir a morir para no morir."
2020-08-09 19:02:28,"@adrian_huberto @LidzaMacon @guiller280 No te dí la razón, fue sarcasmo, pues al parecer no entiendes lo que es Reactiva Perú"
2020-08-09 18:23:32,@FrepapBancada @MariaCespedesc Me parece muy bien yo no tengo como solventar mi prestamo ya q como empresario. Q los bancos pongan su granito de ayuda y q bajen la tasa de interés de pagos y reacondicionar la deuda debido a esta crisis de esta pandemia. Ya q el Reactiva Perú solo está para los grandes.
2020-08-09 18:08:11,"@canalN_ Este tema , le explota en la cara al Ejecutivo. 
Los aportantes y ex aportantes de la ONP, NO son escuchados , NO hay Bono Universal , NO hay Prestamos personales con facilidades tipo Reactiva Perú , NO hay topes a los intereses usureros de los bancos , esto genera indignación..."
2020-08-09 18:06:04,"@MuniLima El peor enemigo del peruano es el reactiva Perú q no llega a las tiendas de pequeñas empresas nos dejan morir financieramente. Presente mi solicitud al BCP hace dos mes y nada, el poco dinero ya lo derive a la alimentación y pagos de servicios , y el COFIDE ?"
2020-08-09 18:02:08,@Gerardo28113431 @reactivaperu Y mientras tanto comenzamos a perder a nuestros clientes porq el poco dinero q uno tiene lo dirige a la alimentación y servicios de agua electricidad e internet .. q pasa con ese COFIDE q el reactiva Perú no llega a los pequeños empresarios de tiendas
2020-08-09 17:48:02,"@reactivaperu eh presentado mi solicitud al reactiva Perú a través del BCP y ya van dos meses q no tengo contestación . Estoy en el RUS , pago a la Sunat, tengo mis licencias, mi nombre es Joel Santos Briones cruz . A ver si me ayudan agilizar mi solicitud"
2020-08-09 17:46:01,Reactiva Perú causó perjuicio al Estado https://t.co/v9HVBLiHpZ
2020-08-09 17:44:17,"@ToniAlvaL sería muy apropiado que los créditos reactiva Peru se revisen,no podremos llegar a junio próximo con actividades normales y este crédito terminará ahogándonos.
A lo menos alargar dos años más , decir dejar en 48 meses el plazo final ,aparte del año de gracia, saludos"
2020-08-09 17:43:02,"@ToniAlvaL Soy empresario y estoy en el RUS presente mi solicitud al programa reactiva Perú hace dos meses y hasta ahora nada. Pago a la Sunat ,tengo mis licencias de funcionamiento, soy Joel Santos Briones cruz ... Por favor necesito la aprobación del cofide q a través del BCP ."
2020-08-09 17:29:43,"@pedrofrancke @Vero_Mendoza_F @NuevoPeruMov @victorzamora @MarisaGlave Para las empresas Reactiva Perú, da rápido y millones, para el pueblo limosnas y peripecias para cobrar, el Perú es de todos y sus riquezas es de todos los peruanos, cólera me da que misios defiendan a la Konfiep"
2020-08-09 17:25:31,@paudiovisual__ @sigridbazan ya te pronunciaste o también callarás como con los despidos a pesar que La República recibió plata de reactiva Peru?
2020-08-09 17:17:30,@el_quinto_poder @saldelsol La empresa de los primos de Pantaleón también sacaron su reactiva Perú pese a que le llovieron contratos durante la pandemia https://t.co/c8AZQhJqGO
2020-08-09 17:14:44,"El gobierno de #Vizcarra ha desfalcado la plata de los peruanos ascendente a 60 mil millones de soles bajo el pretexto del programa ""REACTIVA PERÚ"". 

https://t.co/paRxQemYXK https://t.co/QaOKSSJooj"
2020-08-09 17:02:05,"@MariaCespedesc Reactiva Perú sí dió dinero a prostíbulos (que además lavan) y quieren volver a cuarentena y confinamiento en domingos. Claro, la culpa ""sólo es de la gente pobre e ignorante"" nunca de gobiernos, políticos ni médicos dirigentes del CMP"" https://t.co/lWbKizJdlK https://t.co/xmyPMseL1g"
2020-08-09 16:59:47,"@steefsc @prianurita @JosCarl26153534 @DeltaMdelta @martinhidalgo Así es! Pero las empresas que se salvan con Reactiva PERU o los bonos es a gente que NO decidió exista pandemia. La gente que se quedo en ONP decidió. Creo bono y reactiva a quienes formales, yo sé cuánto pague impuestos y cuánto me cuesta."
2020-08-09 16:44:53,"@Politica_LR @larepublica_pe Reactiva Perú sí dió dinero a prostíbulos y quieren volver a cuarentena y confinamiento en domingos. Hay 3MILLONES empleos perdidos y culpa ""sólo es de la gente común"" y nunca de gobiernos, políticos ni médicos dirigentes del CMP"" https://t.co/7TQJm719Hn https://t.co/Aj90Evzf6Z"
2020-08-09 16:42:07,"Es hora que el estado recupere dinero del pueblo entregado en Reactiva Peru, primero que se quite la garantia, luego cobrar a los bancos o a la empresa y si no quiere hacerle que se le embargue sus activos y bienes o las propiedades de los mafiosos que son representantes legales. https://t.co/rVrMRldQ3o"
2020-08-09 16:36:45,"@carlosantoniobq @prianurita @JosCarl26153534 @DeltaMdelta @martinhidalgo Con mis impuestos también se están pagando bonos, se está realizando reactiva Peru, subsidiando el metropolitano. Yo tengo que pagar porque más del 70% del Peru es informal? Vamos un poco de empatía con todos. Se puede hacer algo."
2020-08-09 16:25:01,"@larepublica_pe Por supuesto, todavía no aclara la relación que hay con empresas de su padre. Pero sobretodo Reactiva Perú se ha hecho para la empresa pero no para la población que se encuentra sin trabajo y dinero."
2020-08-09 16:19:53,"@ToniAlvaL PAga a los pensionistas de la ONP, ¡corrupta!. Para Odebrecht y GYM ahí si la plata si existe, y ni hablar para el reactiva Perú para las grandes empresas cabeceras."
2020-08-09 16:08:15,Toneladas de dinero de reactiva perú y la confiep da 10 respiradores...jajajajajajajajajajaj solidarios los empresarios peruanos... https://t.co/oio4FstGwE
2020-08-09 16:02:45,"@larepublica_pe Reactiva Perú sí dió dinero a prostíbulos y encima quieren volver a cuarentenas y confinamiento en domingos. Ya hay 3MILLONES de empleo perdidos y la culpa ""sólo es de la gente común"" y nunca de gobiernos, políticos ni médicos dirigentes del CMP"", bah https://t.co/7TQJm719Hn https://t.co/LuSP3FTeDs"
2020-08-09 15:56:52,"@diarioojo Claro como recibieron Reactiva Perú, siempre apunirán a favor no"
2020-08-09 15:54:51,"@MariaCespedesc Reactiva Perú sí dió dinero a prostíbulos y encima quieren volver a cuarentenas y confinamiento en domingos. Ya hay 3MILLONES de empleo perdidos y la culpa ""sólo es de la gente común"" y nunca de gobiernos, políticos ni médicos dirigentes del CMP"" https://t.co/lWbKizJdlK https://t.co/WDMTl2BZdw"
2020-08-09 15:54:37,"@FrepapBancada @MariaCespedesc Reactiva Perú sí dió dinero a prostíbulos y encima quieren volver a cuarentenas y confinamiento en domingos. Ya hay 3MILLONES de empleo perdidos y la culpa ""sólo es de la gente común"" y nunca de gobiernos, políticos ni médicos dirigentes del CMP"" https://t.co/lWbKizJdlK https://t.co/XrMszSI2vH"
2020-08-09 15:54:21,"@FrepapBancada @MariaCespedesc Reactiva Perú sí dió dinero a prostíbulos y encima quieren volver a cuarentenas y confinamiento en domingos. Ya hay 3MILLONES de empleo perdidos y la culpa ""sólo es de la gente común"" y nunca de gobiernos, políticos ni médicos dirigentes del CMP"" https://t.co/lWbKizJdlK https://t.co/PcyvPgK87l"
2020-08-09 15:47:49,@ssoulblue No vez que ella misma reparte el dinero de Reactiva peru ! Allí hay corrupcion pero de los mismos bancos que deciden a quien dan el dinero y a quien no.
2020-08-09 15:42:36,"@ToniAlvaL @suselparedes recuerde no a las personas endeudadas con los bancos, muy bien el reactiva Perú pero necesitamos un reactiva peruano de a pie."
2020-08-09 15:31:58,"@noticiAmerica Ya era hora , esa ministra a dado $$$ de Reactiva Perú a sus guaripolera del grupo el Comercio y Grupo la República 10 millones c/u , a empresas ligadas a Odebrecht , para casas de citas( ver @ensustrece ) y loa mismos bancos han prestado a familiares y sus mismas empresas."
2020-08-09 15:30:26,@reditachi @vascodelgado01 @sergioc4lebcq @breiddymanuel @joaquinreyh Encima algunas grandes están ahí alargando sus pagos hacen lo q sea deben mas de 11000 millones y no quieren pagar así con pana y encima recibieron reactiva Perú 🤷‍♂️🤷‍♂️🤷‍♂️
2020-08-09 15:22:09,"@Manifiesto_Peru Que burla, se compro a los bancos, grandes empresas de Confiep y periodismo con Reactiva Peru, a los militares, gabinete corrupto con compras sobrevalorados con millonarios presupuestos en Covid nunca visto, y a todos los tiene en el bolsillo, y asi dicen eso"
2020-08-09 15:05:48,"@breiddymanuel @2812_ivan @VictorAndresGB También son su partido Swing , los primos de Salvador, los tenistas,los que recibieron millones de Reactiva Perú etc"
2020-08-09 15:02:22,"@iguana_martin @ElPeruPrimero1 @Politica_LR @dperedaz @HenryCotos No todos 😊, el estado vive de lo que dejan, cómo esperas que den créditos a  Reactiva Perú a informales, si no dan boleta?, Si no tienen registro de ventas?"
2020-08-09 14:52:51,@ToniAlvaL El reactiva peru fase 2 para el @BCPComunica   que @Cofide_Peru  aun no aprueba para cuando
2020-08-09 14:50:42,"En el siguiente link, se ve las empresas beneficiadas por Reactiva, se piensa que ha sido creada para las grandes emp.

Veeamos, son 70 mil beneficiadas, en el Perú en total existen alrededor de 6 mil grandes emp.

Más de 60 mil beneficiadas son Mipymes.

https://t.co/TCUs09Pd4Z"
2020-08-09 14:29:30,"@Politica_LR @larepublica_pe @epatriau Reactiva Perú sí dió dinero a prostíbulos y encima quieren volver a cuarentenas y confinamiento en domingos. Ya hay 3MILLONES de empleo perdidos y la culpa ""sólo es de la gente común"" y nunca de gobiernos, políticos ni médicos dirigentes del CMP"", bah https://t.co/7TQJm719Hn https://t.co/ZGAAdF6BdI"
2020-08-09 14:28:15,"@canalN_ Reactiva Perú sí dió dinero a prostíbulos y encima quieren volver a cuarentenas y confinamiento en domingos. Ya hay 3MILLONES de empleo perdidos y la culpa ""sólo es de la gente común"" y nunca de gobiernos, políticos ni médicos dirigentes del CMP"", bah https://t.co/7TQJm719Hn https://t.co/vu8ycmFNFx"
2020-08-09 14:27:57,"@canalN_ Reactiva Perú sí dió dinero a prostíbulos y encima quieren volver a cuarentenas y confinamiento en domingos. Ya hay 3MILLONES de empleo perdidos y la culpa ""sólo es de la gente común"" y nunca de gobiernos, políticos ni médicos dirigentes del CMP"", bah https://t.co/7TQJm719Hn https://t.co/YuNDpaOuP0"
2020-08-09 14:27:41,"@canalN_ Reactiva Perú sí dió dinero a prostíbulos y encima quieren volver a cuarentenas y confinamiento en domingos. Ya hay 3MILLONES de empleo perdidos y la culpa ""sólo es de la gente común"" y nunca de gobiernos, políticos ni médicos dirigentes del CMP"", bah https://t.co/7TQJm719Hn https://t.co/hXjH9pamr1"
2020-08-09 14:20:24,"Mibanco: “El 90% de nuestros clientes ha accedido a alguna fórmula de soporte frente a la crisis” 

📰 Contenido solo para suscriptores de El Comercio. Suscríbete aquí para más entrevistas ► https://t.co/TtRaz5zCUm 📰 https://t.co/C0daJXq0vC"
2020-08-09 14:18:26,"@Latina_Noticias Porque desacreditan el dióxido de cloro...todo parece indicar están en las filas del nuevo orden incluído el gobierno actual con VIZCARRA. Ya que ustedes latina tv recibió dinero del estado mediante reactiva Perú por 39 millones de soles...para seguir difundiendo miedo, temor.."
2020-08-09 13:47:48,"Ceses laborales en cadena de comida rápida, minera y universidad del grupo Hochschild https://t.co/YWL6jvqCm0 vía @Ojo_Publico"
2020-08-09 13:44:53,"@Politica_LR @dperedaz @HenryCotos deuna vez que caigan esos mafiosos el plan reactiva peru es un traslado de dinero enorme directamente de las arcas del estado a la confiep y a los especuladores , esto es una verguenza considerando lo que esta pasando el pais y q mas del 70% de trabajadores son informales"
2020-08-09 13:41:59,Procurador Enco sobre Reactiva Perú: “El perjuicio al Estado ha quedado consumado” https://t.co/0QVAv0cqDN
2020-08-09 13:37:26,"@PTV_Noticias @PanamericanaTV Y encima recibió dinero de Reactiva Perú ? Más Sinvergüenza que la grandísima 😂😂😂💰💰💰, por eso nuestro País sigue Jodido..!!"
2020-08-09 13:35:12,"@ssoulblue @ToniAlvaL Hay personas que creen que Reactiva Perú, es una especie de Bono para ser entregado a todas las Mypes sin excepción alguna y en algunos caso extremos, creen que no se les entrego ese Bono, por preferir entregar los Bonos a otras Emp que no se lo merecen ...😢😭"
2020-08-09 13:35:00,"Costa del Sol: “Los viajeros deben percibir seguridad al viajar, no solo con los hoteles sino en las ciudades” 

📰 Contenido solo para suscriptores de El Comercio. Suscríbete aquí para leer más entrevistas ► https://t.co/TtRaz5zCUm

https://t.co/WRi2TjwbgO"
2020-08-09 13:29:50,"@ensustrece @MEF_Peru Pero eso evalúa el banco...en este caso es el BCP...el gobierno no da directamente el dinero, esas empresas son clientes del BCP, ellos te llaman, te escríben avisándote que eres beneficiario de reactiva Perú por ser cliente de su banco"
2020-08-09 13:24:08,"@valentinix1502 @ssoulblue @ensustrece @MEF_Peru Esto ocurre con muchísimas medianas y micro, empresas ....esta explicación debe dar en el congreso la ministra @MEF_Peru , sabiendo que en nuestro país la economía se reactiva desde abajo, .. quienes recibieron apoyo de Reactiva PERU... son los grandes grupos de comunicación..."
2020-08-09 13:09:51,"@ssoulblue Y conociendo a su comadre del MP, la cual nunca ve nada,  hará que se no se le abra investigación por el famoso Reactiva Perú."
